phase,dataset,split,protocol,model,seed,config_tag,auroc_mean,auroc_std,ap_mean,ap_std,brier_mean,brier_std,ece_mean,ece_std
PHASE2_REPRO_EXT,EICU,S1,P0,lr_l2,1020,PHASE2_REPRO_EXT,0.8040049535221071,0.01403032894746612,0.25294661839801624,0.10509753901250499,0.034684370814056995,0.0035477425379039896,0.013635326617753362,0.004177092722930175
PHASE2_REPRO_EXT,EICU,S1,P0,rf,1001,PHASE2_REPRO_EXT,0.8250313891111414,0.04232154204888398,0.3692415799824847,0.04325828581201959,0.03121512245582877,0.001214439036779081,0.013528711186209194,0.006719170278785131
PHASE2_REPRO_EXT,EICU,S1,P0,rf,1002,PHASE2_REPRO_EXT,0.8402949562758707,0.04775175819063833,0.3564024956060874,0.09968112781530312,0.03175157873668213,0.0021074608049349037,0.01505055893303836,0.00749713675636435
PHASE2_REPRO_EXT,EICU,S1,P0,rf,1003,PHASE2_REPRO_EXT,0.8236607547480739,0.031802875647901255,0.3835093484882327,0.05253119838084714,0.030643910518755736,0.0015136888137334775,0.01189609532586009,0.0032203435720577953
PHASE2_REPRO_EXT,EICU,S1,P0,rf,1004,PHASE2_REPRO_EXT,0.8232243238642892,0.04842261364943504,0.3274375135126412,0.07597882184184354,0.03180419509293985,0.001533147306411653,0.009534643944993499,0.004246422324340348
PHASE2_REPRO_EXT,EICU,S1,P0,rf,1005,PHASE2_REPRO_EXT,0.8239262964372369,0.025885941410370233,0.375514950029843,0.058735541537557556,0.0313699544315168,0.002195051419089666,0.01328692944100709,0.005354524849039604
PHASE2_REPRO_EXT,EICU,S1,P0,rf,1006,PHASE2_REPRO_EXT,0.8264237622157606,0.05358487287450475,0.33761288492674135,0.101782354999769,0.032047265636216196,0.0015946980628365468,0.012731094867555401,0.003124815336209503
PHASE2_REPRO_EXT,EICU,S1,P0,rf,1007,PHASE2_REPRO_EXT,0.8257172361753475,0.042099235636291026,0.37269980227600197,0.06370898868751575,0.03112554381770303,0.0014676743524250726,0.012680826643694753,0.004336434625893595
PHASE2_REPRO_EXT,EICU,S1,P0,rf,1008,PHASE2_REPRO_EXT,0.8338005651720453,0.036443612474243846,0.3292980060598161,0.0974113255945475,0.03154862086899247,0.0016349306036962455,0.008967328784164903,0.004028547706430479
PHASE2_REPRO_EXT,EICU,S1,P0,rf,1009,PHASE2_REPRO_EXT,0.8218345459650858,0.0438919441065096,0.36405944936248896,0.06510675401043807,0.03132921608129522,0.001626223313826737,0.009882919386115208,0.0028744968534420816
PHASE2_REPRO_EXT,EICU,S1,P0,rf,1010,PHASE2_REPRO_EXT,0.8211984888992969,0.08595330453644594,0.37558291758149914,0.11408982511546083,0.03116156936634897,0.0027531092998707603,0.013257214525734792,0.002107333590978217
PHASE2_REPRO_EXT,EICU,S1,P0,rf,1011,PHASE2_REPRO_EXT,0.8137724597072337,0.04789435396518413,0.334199212591085,0.08930122700622926,0.03198640129251752,0.0017577572544681312,0.011244424466720242,0.0015521913120332793
PHASE2_REPRO_EXT,EICU,S1,P0,rf,1012,PHASE2_REPRO_EXT,0.8182584437007113,0.08379913732951616,0.3489883970203574,0.10993711705466619,0.03167381030023299,0.0022104034010148985,0.014044549069939887,0.004030400013898456
PHASE2_REPRO_EXT,EICU,S1,P0,rf,1013,PHASE2_REPRO_EXT,0.8439640847964057,0.06267886915142958,0.3752929059653685,0.1416317742529558,0.03074602578325868,0.0037783279208393372,0.012143020427345339,0.005378974724151008
PHASE2_REPRO_EXT,EICU,S1,P0,rf,1014,PHASE2_REPRO_EXT,0.823355471858487,0.06811394382146577,0.348053936726194,0.06315773695984614,0.03154940996251214,0.0014969652354235186,0.016444219101542024,0.005833250177015123
PHASE2_REPRO_EXT,EICU,S1,P0,rf,1015,PHASE2_REPRO_EXT,0.8246659936750168,0.05247076807674851,0.35054726491168475,0.054818180117360026,0.031359104280837435,0.0014019966497040486,0.014945116013433396,0.0044655934893351665
PHASE2_REPRO_EXT,EICU,S1,P0,rf,1016,PHASE2_REPRO_EXT,0.8217410318374109,0.06321736742807832,0.3396225989387247,0.16532661275242408,0.03183883577321704,0.0037966585893782355,0.013399571245597394,0.009360313278237635
PHASE2_REPRO_EXT,EICU,S1,P0,rf,1017,PHASE2_REPRO_EXT,0.8287262379468633,0.0556925592610897,0.3473609120685602,0.12487542188200977,0.03127255727107905,0.0033326513299009536,0.013527658750772952,0.0040705757138070914
PHASE2_REPRO_EXT,EICU,S1,P0,rf,1018,PHASE2_REPRO_EXT,0.8320545001268466,0.05977916428278423,0.33978515264702075,0.10068175351983524,0.031707351361142125,0.0017898462690525661,0.012632142918871108,0.0029938442767553667
PHASE2_REPRO_EXT,EICU,S1,P0,rf,1019,PHASE2_REPRO_EXT,0.8316420616799693,0.029353674362419688,0.3754709196481959,0.08086918446271528,0.030879064430219545,0.0009712666305324823,0.012366568960086708,0.006301627453148148
PHASE2_REPRO_EXT,EICU,S1,P0,rf,1020,PHASE2_REPRO_EXT,0.8213939654630333,0.0677933567247027,0.3750370464662708,0.1255119174068355,0.03152945411395323,0.001845733547997536,0.014047064842563656,0.005818450169582468
PHASE2_REPRO_EXT,EICU,S1,P0,svm_linear_cal,1001,PHASE2_REPRO_EXT,0.8090036986081568,0.06125721795921996,0.24452025680873796,0.04107575818098908,0.03446413952727155,0.001243857744427389,0.009669949915741669,0.004850817438050518
PHASE2_REPRO_EXT,EICU,S1,P0,svm_linear_cal,1002,PHASE2_REPRO_EXT,0.8245690549603524,0.04526836500366917,0.26187015194726104,0.059365095520820484,0.034524440981058474,0.0013375153412361364,0.009067204292092365,0.004678479409711075
PHASE2_REPRO_EXT,EICU,S1,P0,svm_linear_cal,1003,PHASE2_REPRO_EXT,0.7917086371688707,0.03119172489056184,0.261082243110548,0.03236100191349791,0.03510581599260802,0.0031451725073953726,0.0075711618801473325,0.004148101489031238
PHASE2_REPRO_EXT,EICU,S1,P0,svm_linear_cal,1004,PHASE2_REPRO_EXT,0.8139963100651146,0.06449748933818102,0.2512001399812573,0.08974534956943148,0.03461230052073389,0.0018128739238114234,0.008835485182816155,0.004222869832637708
PHASE2_REPRO_EXT,EICU,S1,P0,svm_linear_cal,1005,PHASE2_REPRO_EXT,0.8167467507757156,0.023058905635171798,0.2752940898180147,0.07435554782505766,0.0340641736690933,0.0009219381909707154,0.015424273779383194,0.004530973290760088
PHASE2_REPRO_EXT,EICU,S1,P0,svm_linear_cal,1006,PHASE2_REPRO_EXT,0.8018805576696654,0.045989690180433695,0.24686513333451776,0.10377004597909535,0.03504652414302346,0.002910046560750084,0.0100391733831706,0.002082760455023971
PHASE2_REPRO_EXT,EICU,S1,P0,svm_linear_cal,1007,PHASE2_REPRO_EXT,0.8009417898813279,0.06101901134664928,0.2511026574287435,0.08428633719501283,0.03461913228107437,0.0014222908542172003,0.006200798076951269,0.003489082649522675
PHASE2_REPRO_EXT,EICU,S1,P0,svm_linear_cal,1008,PHASE2_REPRO_EXT,0.7961965699380078,0.05386552958478706,0.2529500793988241,0.09666947967902186,0.03511528423833648,0.0012411686326539624,0.011967297519357246,0.00677858934077271
PHASE2_REPRO_EXT,EICU,S1,P0,svm_linear_cal,1009,PHASE2_REPRO_EXT,0.7940645687107399,0.05260445339671085,0.2603511641305233,0.0821050950450179,0.0350940196101673,0.0029107196780449366,0.00851467637471057,0.003173808064365566
PHASE2_REPRO_EXT,EICU,S1,P0,svm_linear_cal,1010,PHASE2_REPRO_EXT,0.7911697749502913,0.04143256542177404,0.2745830674278435,0.10850653907305433,0.034217260393841264,0.0034158903017279547,0.012131149796940261,0.004752533285644014
PHASE2_REPRO_EXT,EICU,S1,P0,svm_linear_cal,1011,PHASE2_REPRO_EXT,0.807762474874617,0.06408481033445898,0.25704977733680157,0.07961865872754638,0.03479981274069972,0.001503498589228372,0.006891272664543896,0.004418753159778226
PHASE2_REPRO_EXT,EICU,S1,P0,svm_linear_cal,1012,PHASE2_REPRO_EXT,0.8155041122147848,0.06314885960962727,0.28290599348224343,0.11468415752346892,0.03470709680620625,0.0017918005105204446,0.011326287156496528,0.0075525104150215554
PHASE2_REPRO_EXT,EICU,S1,P0,svm_linear_cal,1013,PHASE2_REPRO_EXT,0.8429383932114305,0.05152495108541287,0.24509786443994766,0.12272662407883597,0.0351052648994067,0.004834572258677563,0.016218770900323216,0.011457325695503484
PHASE2_REPRO_EXT,EICU,S1,P0,svm_linear_cal,1014,PHASE2_REPRO_EXT,0.7799897384358189,0.09062115132253695,0.2326351097260102,0.10949275157659084,0.03473457324324312,0.0025710502240824315,0.015837625841351365,0.007834201856817944
PHASE2_REPRO_EXT,EICU,S1,P0,svm_linear_cal,1015,PHASE2_REPRO_EXT,0.7970664665309299,0.08203114351181086,0.242537621447591,0.08886983890387076,0.03566886215189791,0.0016912525727336063,0.0072725477244761794,0.005462906292310826
PHASE2_REPRO_EXT,EICU,S1,P0,svm_linear_cal,1016,PHASE2_REPRO_EXT,0.7871485563339816,0.05912580952740839,0.2314707669052222,0.09557768555887465,0.035062205313391166,0.002257077737858247,0.012262662759826237,0.0046966149539572405
PHASE2_REPRO_EXT,EICU,S1,P0,svm_linear_cal,1017,PHASE2_REPRO_EXT,0.8279370867999315,0.06514609615446713,0.2650702144744797,0.12806121555030095,0.03515622316128458,0.001994723563693354,0.010914502503357104,0.00967837689429986
PHASE2_REPRO_EXT,EICU,S1,P0,svm_linear_cal,1018,PHASE2_REPRO_EXT,0.8143868647641845,0.07142091930557894,0.22547624561222487,0.04387311488483069,0.034619299666470094,0.0013785118658349678,0.010665990554469892,0.008065759144905094
PHASE2_REPRO_EXT,EICU,S1,P0,svm_linear_cal,1019,PHASE2_REPRO_EXT,0.8027638300732673,0.065146988747923,0.2418683381550407,0.06777625831539659,0.03477666894770377,0.0011984821623662275,0.013089810813780014,0.005883412529341773
PHASE2_REPRO_EXT,EICU,S1,P0,svm_linear_cal,1020,PHASE2_REPRO_EXT,0.8138024678709505,0.02950418311571768,0.2304347393344317,0.0791468449334019,0.035880106052875005,0.0017609596300755916,0.01038937387262091,0.006442926158054608
PHASE2_REPRO_EXT,EICU,S1,P0,xgb,1001,PHASE2_REPRO_EXT,0.8594185953853859,0.03869302458362561,0.38931946582796995,0.12199871554797678,0.030242912720129578,0.003383592746677349,0.014317447769425368,0.004096452648624517
PHASE2_REPRO_EXT,EICU,S1,P0,xgb,1002,PHASE2_REPRO_EXT,0.8638166188552582,0.03947021284188939,0.3659164549182327,0.07527742531652262,0.030858714506324075,0.0018831944640864944,0.02200698360382889,0.0023681945517364323
PHASE2_REPRO_EXT,EICU,S1,P0,xgb,1003,PHASE2_REPRO_EXT,0.8377786017385572,0.0615285988238856,0.3584095781817086,0.08711227171953846,0.0313160307514345,0.0027473731298668477,0.02270455561796077,0.005945421173519602
PHASE2_REPRO_EXT,EICU,S1,P0,xgb,1004,PHASE2_REPRO_EXT,0.8355983879641012,0.04061102176632794,0.33979812629465783,0.0594279888891981,0.03192307348519201,0.002500405013036517,0.022017328036805242,0.0067296979146789495
PHASE2_REPRO_EXT,EICU,S1,P0,xgb,1005,PHASE2_REPRO_EXT,0.822327618731664,0.05193195976462036,0.29573317994764664,0.06832529374110352,0.032646699542283594,0.0028079813434282153,0.02256147745807338,0.005018914932758225
PHASE2_REPRO_EXT,EICU,S1,P0,xgb,1006,PHASE2_REPRO_EXT,0.8200765280677903,0.05322211799213473,0.28318199857940474,0.0603401518480744,0.032632250327049715,0.001986324510453705,0.017108065691035682,0.0021383037894029057
PHASE2_REPRO_EXT,EICU,S1,P0,xgb,1007,PHASE2_REPRO_EXT,0.8296863745075207,0.04893953132885859,0.3200415532764974,0.07815075748251636,0.03194745872983453,0.0030716802000271266,0.01897205643629484,0.004035705564774873
PHASE2_REPRO_EXT,EICU,S1,P0,xgb,1008,PHASE2_REPRO_EXT,0.841023207505849,0.051326186888068275,0.3025028368500872,0.06760860497917581,0.032535026615088586,0.001939321756478597,0.02133812493171077,0.004303447057234127
PHASE2_REPRO_EXT,EICU,S1,P0,xgb,1009,PHASE2_REPRO_EXT,0.8309548865210857,0.041400767604348326,0.3651491552224644,0.07033883645839738,0.030817203608875632,0.0028124799966154756,0.019570039209802947,0.007335041145939261
PHASE2_REPRO_EXT,EICU,S1,P0,xgb,1010,PHASE2_REPRO_EXT,0.8243422841493796,0.0646578430023056,0.3614168340346444,0.12604337055355216,0.031086619185457586,0.003159160404259541,0.019503722819415877,0.004164909964824049
PHASE2_REPRO_EXT,EICU,S1,P0,xgb,1011,PHASE2_REPRO_EXT,0.8410670725757665,0.07977901138482746,0.3761569325437114,0.13586107911123743,0.031423684048063616,0.0024622471231167302,0.02521453539847871,0.003455360703520503
PHASE2_REPRO_EXT,EICU,S1,P0,xgb,1012,PHASE2_REPRO_EXT,0.8243469446775386,0.050731484926460006,0.32961012682026003,0.06438682498103637,0.03137934519791645,0.0022394125532436823,0.01641253855919469,0.004153401850191912
PHASE2_REPRO_EXT,EICU,S1,P0,xgb,1013,PHASE2_REPRO_EXT,0.8485840857396241,0.0335847324704323,0.36273011921730725,0.15919162038377271,0.030922517225729695,0.004876124241518904,0.01956473148904076,0.0065958982570637845
PHASE2_REPRO_EXT,EICU,S1,P0,xgb,1014,PHASE2_REPRO_EXT,0.8231470856724062,0.05514223823505749,0.3007523907349171,0.08798179937615519,0.03297669589095222,0.0026543564893095274,0.0212210243968114,0.005898509989804251
PHASE2_REPRO_EXT,EICU,S1,P0,xgb,1015,PHASE2_REPRO_EXT,0.8337880539781043,0.04593833959191397,0.32560627315421775,0.0746871021598522,0.031860225278770665,0.001504043066194015,0.020136238773423965,0.0029474666280809797
PHASE2_REPRO_EXT,EICU,S1,P0,xgb,1016,PHASE2_REPRO_EXT,0.8166384947971214,0.07807680651146619,0.2999845694173984,0.10803927200777838,0.033509631692712996,0.0034636859616355656,0.024441513959093938,0.007126361002660374
PHASE2_REPRO_EXT,EICU,S1,P0,xgb,1017,PHASE2_REPRO_EXT,0.853269056261343,0.048919882151897555,0.347824319860187,0.10932086530671202,0.031401820129251586,0.003250785489065067,0.01913167212860299,0.005788011792231307
PHASE2_REPRO_EXT,EICU,S1,P0,xgb,1018,PHASE2_REPRO_EXT,0.8401241172235991,0.0546896648003684,0.33259308091234546,0.07105386861980267,0.03180857319286591,0.001894990725544855,0.019897378070937482,0.0049074455699386925
PHASE2_REPRO_EXT,EICU,S1,P0,xgb,1019,PHASE2_REPRO_EXT,0.8488688888672057,0.051112897320437584,0.36484153356824345,0.03253410867167754,0.031002050428760287,0.0013117973611518987,0.020667452371125522,0.003680345552387185
PHASE2_REPRO_EXT,EICU,S1,P0,xgb,1020,PHASE2_REPRO_EXT,0.8454357966508163,0.030743244595172536,0.373465614073463,0.09781911650906526,0.030686441560237566,0.0016718366290471244,0.01700584722895133,0.004305384724888349
PHASE2_REPRO_EXT,EICU,S2,P0,extratrees,1001,PHASE2_REPRO_EXT,0.8338721036462446,0.06350421293221847,0.32943531982355634,0.07705472216473402,0.0336907846541247,0.010676894312780787,0.017866275023559607,0.009393440043336788
PHASE2_REPRO_EXT,EICU,S2,P0,extratrees,1002,PHASE2_REPRO_EXT,0.8257119712655683,0.04889045819155672,0.3603847739056546,0.10957022421760809,0.03326944231757916,0.010792533013195642,0.01818585549124032,0.008185394491048584
PHASE2_REPRO_EXT,EICU,S2,P0,extratrees,1003,PHASE2_REPRO_EXT,0.8263554159959385,0.06266959456990369,0.33439972599353374,0.06123929550416698,0.033359068831904815,0.010590541971288305,0.01838652367992714,0.00879584941197118
PHASE2_REPRO_EXT,EICU,S2,P0,extratrees,1004,PHASE2_REPRO_EXT,0.8231252664717676,0.045438769431872916,0.338997264183371,0.09158961427196455,0.032894040640238965,0.010045474112055605,0.01728296772017696,0.008283234135809923
PHASE2_REPRO_EXT,EICU,S2,P0,extratrees,1005,PHASE2_REPRO_EXT,0.8226573310671279,0.0430837607229703,0.3570123413760379,0.06852679583941755,0.033370080951604264,0.010332196947987997,0.0163159152648746,0.005029873103282874
PHASE2_REPRO_EXT,EICU,S2,P0,extratrees,1006,PHASE2_REPRO_EXT,0.8283634218068526,0.06455300867989021,0.33911142261379107,0.07457326941344453,0.033713064561402294,0.010528150281474127,0.01794576627263553,0.007975071567532582
PHASE2_REPRO_EXT,EICU,S2,P0,extratrees,1007,PHASE2_REPRO_EXT,0.816799631947147,0.04808333717154917,0.3456905109596617,0.06526135150079211,0.03314604294994838,0.010165062933070011,0.017425911611773176,0.005135979542657182
PHASE2_REPRO_EXT,EICU,S2,P0,extratrees,1008,PHASE2_REPRO_EXT,0.8294227803266419,0.06591932380956878,0.3233623034622938,0.06810091464146426,0.03351376420272487,0.010534148272822038,0.018021988456886334,0.008732984205867975
PHASE2_REPRO_EXT,EICU,S2,P0,extratrees,1009,PHASE2_REPRO_EXT,0.823407284818351,0.057410713743071516,0.36480707102984244,0.14833021538371832,0.032694463088653605,0.009686722210974108,0.016976412006366695,0.005408750799066343
PHASE2_REPRO_EXT,EICU,S2,P0,extratrees,1010,PHASE2_REPRO_EXT,0.8350451416363847,0.04936226125386999,0.36249312517225535,0.10355557096627858,0.03378279341420448,0.01071271647030165,0.017326025630050156,0.0063586005361848
PHASE2_REPRO_EXT,EICU,S2,P0,extratrees,1011,PHASE2_REPRO_EXT,0.821187479260327,0.05790097505821146,0.3396160548220596,0.10764483885031385,0.03381807047136129,0.010405642054272296,0.018568036890814005,0.008558299443125118
PHASE2_REPRO_EXT,EICU,S2,P0,extratrees,1012,PHASE2_REPRO_EXT,0.8410886675025926,0.06611286066223605,0.3801187414490655,0.09526520356672025,0.03327709266562859,0.010434328750780562,0.019219155750639906,0.009298387497590052
PHASE2_REPRO_EXT,EICU,S2,P0,extratrees,1013,PHASE2_REPRO_EXT,0.8255185524481744,0.0681527432229532,0.31743484359613955,0.07120861437113674,0.03362390906240364,0.010705653619607144,0.018617207128768867,0.008874612314487456
PHASE2_REPRO_EXT,EICU,S2,P0,extratrees,1014,PHASE2_REPRO_EXT,0.8352395421134023,0.04328340096956873,0.3672507094214237,0.0713900722270697,0.033129944247224284,0.010487904187272117,0.020251689930729254,0.00950281983715803
PHASE2_REPRO_EXT,EICU,S2,P0,extratrees,1015,PHASE2_REPRO_EXT,0.8291242856775638,0.05170620657547917,0.35203625657587134,0.08298947451560205,0.032927863047967555,0.009857919046467658,0.017398376110922282,0.008936149274672562
PHASE2_REPRO_EXT,EICU,S2,P0,extratrees,1016,PHASE2_REPRO_EXT,0.8294770534939866,0.05959431996157265,0.33741106884771704,0.066591842554637,0.03389413892765396,0.010789147998089017,0.014015480426614818,0.006139693623136901
PHASE2_REPRO_EXT,EICU,S2,P0,extratrees,1017,PHASE2_REPRO_EXT,0.8227750371220457,0.03969085787128976,0.32284313738767806,0.08143319609024843,0.03366615744524982,0.009459332033244866,0.017467106799122445,0.008167944017292532
PHASE2_REPRO_EXT,EICU,S2,P0,extratrees,1018,PHASE2_REPRO_EXT,0.8241455606646264,0.0727633085369757,0.35548459242274755,0.11654372591194569,0.03338162060503518,0.010713454065263068,0.018372725459239507,0.008312418083390762
PHASE2_REPRO_EXT,EICU,S2,P0,extratrees,1019,PHASE2_REPRO_EXT,0.8168397827450098,0.07592355561049112,0.32527986510808193,0.07092506177530117,0.033348225643522,0.010256469466385967,0.01718748985040634,0.009790371353721166
