split,seed,miss_rate,winner_model,winner_auc,winner_ap,winner_brier
S1,1020,0.7,xgb,0.9132982598529731,0.3380658499451232,0.02044082549648178
S2,1001,0.0,xgb,0.9611472127970441,0.5624686498811928,0.0158867148265118
S2,1001,0.05,xgb,0.9606374052878334,0.5633680892714968,0.01610197806478904
S2,1001,0.1,xgb,0.9548324616570103,0.5331650630609394,0.01650972289853386
S2,1001,0.2,xgb,0.9506323696192658,0.499754107865704,0.017218828871199198
S2,1001,0.3,xgb,0.9497751930962377,0.47538796642385533,0.01789509530476724
S2,1001,0.4,xgb,0.9320962624158883,0.4224342645022133,0.01877692617859398
S2,1001,0.5,xgb,0.9328074128298889,0.41303844687245395,0.01886768222257626
S2,1001,0.6,xgb,0.9183861151788906,0.3516221755135067,0.020100436958062778
S2,1001,0.7,xgb,0.8934989173592175,0.32541574649849847,0.020547733973323178
S2,1002,0.0,xgb,0.9587926656857924,0.5769799546749714,0.01575705441685758
S2,1002,0.05,xgb,0.9571538081924693,0.5468292395723643,0.01626029211381064
S2,1002,0.1,xgb,0.9565828979666151,0.5401785842687852,0.01638809509811338
S2,1002,0.2,xgb,0.9509164031000502,0.4961338138564466,0.01740859026633748
S2,1002,0.3,xgb,0.946781201920509,0.44744746585518697,0.01839559564270004
S2,1002,0.4,xgb,0.9379132286673455,0.46565292962592364,0.01805372848283778
S2,1002,0.5,xgb,0.9286283580429782,0.3707704591746234,0.01977846810252116
S2,1002,0.6,xgb,0.9182331045172061,0.3689450955975885,0.019706984131633097
S2,1002,0.7,xgb,0.9034112012338866,0.3347342566203262,0.02036620615756596
S2,1003,0.0,xgb,0.9605882866283754,0.5725217936668768,0.015771252598447458
S2,1003,0.05,xgb,0.9583448679072075,0.5349388271179458,0.01661865264485998
S2,1003,0.1,xgb,0.9570621159042713,0.5525261733238521,0.01605318150726136
S2,1003,0.2,xgb,0.9525476180640151,0.5002996719454341,0.0173610599498757
S2,1003,0.3,xgb,0.9470576228357268,0.49120920210728086,0.01741956635181978
S2,1003,0.4,xgb,0.9359651470472248,0.4365772487337649,0.018611983465459482
S2,1003,0.5,xgb,0.9353721858546405,0.4233881877737925,0.01877304531550322
S2,1003,0.6,xgb,0.9174030991950939,0.36180941793838034,0.0198462025976575
S2,1003,0.7,xgb,0.8998834990632225,0.3370899673922383,0.02044939527978704
S2,1004,0.0,xgb,0.9593947012475189,0.5640966209171807,0.0159256870762473
S2,1004,0.05,xgb,0.9584268163975441,0.5512711686815542,0.01642842757631198
S2,1004,0.1,xgb,0.9565388440073418,0.5600790535010379,0.01620764210635178
S2,1004,0.2,xgb,0.9546493863520471,0.5197230447560521,0.016987857016832142
S2,1004,0.3,xgb,0.9449229803609442,0.47822103578700154,0.0177434886396516
S2,1004,0.4,xgb,0.9447400247547879,0.4651902144229097,0.01816059166908386
S2,1004,0.5,xgb,0.9350126762241354,0.3936789073686701,0.01943888415739144
S2,1004,0.6,xgb,0.9271122917831874,0.38272462649213446,0.01966152490934556
S2,1004,0.7,xgb,0.8854465802881718,0.2816519504337224,0.021229834348047198
S2,1005,0.0,xgb,0.9625237148132694,0.5840587247273941,0.015607441037151778
S2,1005,0.05,xgb,0.9571333477585935,0.545856826019931,0.01640301320192254
S2,1005,0.1,xgb,0.955279634304129,0.551913962011574,0.016285480150135777
S2,1005,0.2,xgb,0.9522963852811863,0.5134101931888676,0.01723992953508314
S2,1005,0.3,xgb,0.9474218010224045,0.4833233843753241,0.01756771459925178
S2,1005,0.4,xgb,0.9370086190000178,0.4497691735731082,0.018350991816178282
S2,1005,0.5,xgb,0.929011272134052,0.4018769107846237,0.01914888182137996
S2,1005,0.6,xgb,0.9204386469496031,0.35056470571436604,0.020079793486217558
S2,1005,0.7,xgb,0.9025373784723891,0.3346926577297714,0.0204751935948995
S2,1006,0.0,xgb,0.9587576058809031,0.5705576275866131,0.015789939659667702
S2,1006,0.05,xgb,0.9548986863629846,0.5538934655446363,0.01608125095375002
S2,1006,0.1,xgb,0.9558180292432128,0.5527038436207506,0.01619995188098656
S2,1006,0.2,xgb,0.9502824599589177,0.5146898865003384,0.0171982772452575
S2,1006,0.3,xgb,0.9497628678840375,0.4955072835411741,0.01762202335727382
S2,1006,0.4,xgb,0.9392013291242419,0.4351380200335611,0.0184444166471448
S2,1006,0.5,xgb,0.9210380466249962,0.4060932450403934,0.019050744832627982
S2,1006,0.6,xgb,0.9196498508520714,0.35380232155059466,0.02007700594007538
S2,1006,0.7,xgb,0.9027567873009381,0.360907494478626,0.020048893026493743
S2,1007,0.0,xgb,0.9612858121793122,0.5718096642227016,0.01569833188143878
S2,1007,0.05,xgb,0.9590733174395529,0.5484583756771826,0.01631631383813586
S2,1007,0.1,xgb,0.9571113947856874,0.5595529091803615,0.016269786480789576
S2,1007,0.2,xgb,0.9504245487044504,0.5027947871180355,0.017340275225262602
S2,1007,0.3,xgb,0.9422912782656201,0.49149804873374164,0.017548385760826
S2,1007,0.4,xgb,0.9328774123037645,0.44819158868877923,0.01832198093063914
S2,1007,0.5,xgb,0.9342401503028199,0.3997520832163458,0.01940238621258078
S2,1007,0.6,xgb,0.9170756684263994,0.38078228001007136,0.0195504053878032
S2,1007,0.7,xgb,0.899581272946236,0.30741298024838193,0.020839195361616082
S2,1008,0.0,xgb,0.9581951835861352,0.5686200781839285,0.01577672043106902
S2,1008,0.05,xgb,0.9579427688126495,0.5403166064588989,0.01661107887472568
S2,1008,0.1,xgb,0.9542389037100711,0.5494296434212501,0.01626169808880986
S2,1008,0.2,xgb,0.9549673055556319,0.5111943232494862,0.01725530581459762
S2,1008,0.3,xgb,0.9445068352074388,0.4480031063254544,0.018359849228191442
S2,1008,0.4,xgb,0.9378519227080293,0.40483435951368457,0.01904293959410022
S2,1008,0.5,xgb,0.9288359505151916,0.42973245175237107,0.018545202221608
S2,1008,0.6,xgb,0.916432301339585,0.3505632378747959,0.0200767772438436
S2,1008,0.7,xgb,0.9057268742197561,0.3288129406213671,0.020462554580315578
S2,1009,0.0,xgb,0.9613208513724067,0.581952314360854,0.0154657821210288
S2,1009,0.05,xgb,0.9574497297099128,0.5714063986433955,0.0157227516511493
S2,1009,0.1,xgb,0.9555221442963964,0.5418418898522487,0.01638276629981498
S2,1009,0.2,xgb,0.948208901142246,0.5033980788516212,0.01728342547608422
S2,1009,0.3,xgb,0.9431333376925431,0.49441501209143457,0.0175239164421808
S2,1009,0.4,xgb,0.9325632857158427,0.43722685051617044,0.018445623154650863
S2,1009,0.5,xgb,0.9277223558482802,0.42392086813568736,0.0187000821956152
S2,1009,0.6,xgb,0.9159413369098678,0.3906788222415406,0.0194008826621666
S2,1009,0.7,xgb,0.8973114851000712,0.3503651250896579,0.020025555546834863
S2,1010,0.0,xgb,0.9605677651824914,0.5649398253163898,0.01585773931193606
S2,1010,0.05,xgb,0.9606046677929155,0.5556384436687466,0.01593066327688864
S2,1010,0.1,xgb,0.9567950055592955,0.5290102477225627,0.016918552461843463
S2,1010,0.2,xgb,0.9502897348635555,0.5055706697407881,0.01715671568818388
S2,1010,0.3,xgb,0.9460501371701667,0.4643066328766978,0.0178600988648659
S2,1010,0.4,xgb,0.943754433137164,0.4793165699381937,0.01782354606307438
S2,1010,0.5,xgb,0.9330204401354664,0.4211564011317151,0.018808168047112838
S2,1010,0.6,xgb,0.9178348857023749,0.34652747676733303,0.02019330945040686
S2,1010,0.7,xgb,0.8996474887717083,0.3280306913653404,0.02059161990464416
S2,1011,0.0,xgb,0.9604659751618883,0.5717791278175361,0.0156694504000182
S2,1011,0.05,xgb,0.9586487223320226,0.559897290559191,0.0158157747066037
S2,1011,0.1,xgb,0.9574761133539267,0.5580379922887356,0.01603218188959844
S2,1011,0.2,xgb,0.9500451585342395,0.49738146542561446,0.017194195607218982
S2,1011,0.3,xgb,0.9500762792421729,0.4916144622084264,0.01755302356772916
S2,1011,0.4,xgb,0.9424074859982277,0.4345045064178401,0.01855726284631808
S2,1011,0.5,xgb,0.9308427736856754,0.42808780070823377,0.0186939413935859
S2,1011,0.6,xgb,0.91739767434004,0.37555699179025964,0.01968054774695232
S2,1011,0.7,xgb,0.8921206465344584,0.31888633179468817,0.02053073779480572
S2,1012,0.0,xgb,0.958055775240626,0.5731222083517168,0.01576069941560532
S2,1012,0.05,xgb,0.9569829615746139,0.5520578534644909,0.01612618878315332
S2,1012,0.1,xgb,0.9572741052727902,0.5446869244334718,0.01650831563203132
S2,1012,0.2,xgb,0.9493334145749754,0.5071498045129615,0.01717659166128834
S2,1012,0.3,xgb,0.9364063104489645,0.45954714949329983,0.018135234470272998
S2,1012,0.4,xgb,0.9459409577229352,0.45305704012455406,0.01833130382689766
S2,1012,0.5,xgb,0.9297195744395138,0.3831923786547065,0.01939638163383
S2,1012,0.6,xgb,0.9081122556736471,0.3517550436601734,0.020021678129073923
S2,1012,0.7,xgb,0.8999165151058076,0.3071991427285047,0.020944128178411202
S2,1013,0.0,xgb,0.9627400322365158,0.5667918994398754,0.01579956006221844
S2,1013,0.05,xgb,0.9623387176514921,0.5636671251526737,0.01593443935722796
S2,1013,0.1,xgb,0.9586355093456449,0.5456526423432866,0.01619842230962226
S2,1013,0.2,xgb,0.9492206081400869,0.49566909889189575,0.017461543749231263
S2,1013,0.3,xgb,0.9478507947367956,0.46531045507422597,0.0178722310303925
S2,1013,0.4,xgb,0.9410662230024555,0.44195080282335725,0.01860712681189816
S2,1013,0.5,xgb,0.928273055320522,0.4001911100466914,0.01895411635716118
S2,1013,0.6,xgb,0.9110447077623215,0.35512639433585863,0.01994233470163646
S2,1013,0.7,xgb,0.9094160615233925,0.3172739286243436,0.02064000301316758
S2,1014,0.0,xgb,0.9580631477855871,0.5750695444506243,0.01592306210111718
S2,1014,0.05,xgb,0.9563377718673669,0.5692083937032615,0.01580964063834062
S2,1014,0.1,xgb,0.9547587010899896,0.5472041015863854,0.0165725277414881
S2,1014,0.2,xgb,0.9520787827210615,0.511878380716047,0.0171533904666516
S2,1014,0.3,xgb,0.9396516829582457,0.4641888847608315,0.01811178325512518
S2,1014,0.4,xgb,0.9391299099832862,0.4286006373224776,0.01880178983346786
S2,1014,0.5,xgb,0.929020195726079,0.4226471971099036,0.0188572183901128
S2,1014,0.6,xgb,0.9254284303968164,0.3740778314667013,0.019784879469986718
S2,1014,0.7,xgb,0.8909793643837448,0.33405409618743087,0.02041466134592158
S2,1015,0.0,xgb,0.9611502597508531,0.5698419675879285,0.0157923523303662
S2,1015,0.05,xgb,0.9591101214759841,0.5689236992231973,0.01588748494522744
S2,1015,0.1,xgb,0.9526369955398346,0.5180082271925741,0.016849857075819718
S2,1015,0.2,xgb,0.9511233061022185,0.5015883766121967,0.01712907300986736
S2,1015,0.3,xgb,0.947988765227078,0.5021241533176976,0.0171693965658403
S2,1015,0.4,xgb,0.9365923263431452,0.4484696631293709,0.01824000896960128
S2,1015,0.5,xgb,0.9257879340267714,0.3701028889696151,0.01971425850306556
S2,1015,0.6,xgb,0.919714391977618,0.34233486413999115,0.02017996448915256
S2,1015,0.7,xgb,0.9005360247307552,0.30694582488602395,0.020855439113020822
S2,1016,0.0,xgb,0.9614154514233574,0.5655148877795275,0.0158883277945717
S2,1016,0.05,xgb,0.9607859127258973,0.560843732355394,0.01617960629375656
S2,1016,0.1,xgb,0.9527438122024776,0.5271128017462289,0.01690419273817812
S2,1016,0.2,xgb,0.9490873640560572,0.4816780702949142,0.0177839223501082
S2,1016,0.3,xgb,0.9469177734804853,0.4633524122286534,0.01809725322437008
S2,1016,0.4,xgb,0.9418889839315374,0.46134729244356726,0.01808747855364798
S2,1016,0.5,xgb,0.9291806973949546,0.3969725781227275,0.019202914129653838
S2,1016,0.6,xgb,0.9074066393324769,0.3403827597250485,0.02032519097892378
S2,1016,0.7,xgb,0.8929060646899171,0.33107742358542225,0.020467744632271502
S2,1017,0.0,xgb,0.9633091049387803,0.5718431814817309,0.01579495263946694
S2,1017,0.05,xgb,0.9602432107694963,0.5501945292325766,0.0161188418838975
S2,1017,0.1,xgb,0.957462889343723,0.5293479976845944,0.01669127677219692
S2,1017,0.2,xgb,0.9519357845105555,0.5089355745241246,0.017187556439933922
S2,1017,0.3,xgb,0.9480833692615878,0.4836157831415228,0.017742921581142018
S2,1017,0.4,xgb,0.9339967136579934,0.4421430492071212,0.018417302860815478
S2,1017,0.5,xgb,0.921354413599633,0.41453825857975046,0.01907428922170868
S2,1017,0.6,xgb,0.9185316558277454,0.35763994260715326,0.01994094988171342
S2,1017,0.7,xgb,0.9007459076281178,0.33205781628500136,0.0203719711575891
S2,1018,0.0,xgb,0.9604880992436181,0.5695534940586986,0.015649270728036218
S2,1018,0.05,xgb,0.9581789560713455,0.5508251713720801,0.01635453250071866
S2,1018,0.1,xgb,0.955986371997558,0.5488901484693995,0.0162120660699097
S2,1018,0.2,xgb,0.9493095234552772,0.48918759295995884,0.0177467269991332
S2,1018,0.3,xgb,0.9402917735896121,0.4658367234477779,0.01792247204826324
S2,1018,0.4,xgb,0.9391349006202955,0.4531061901241177,0.01841080840806098
S2,1018,0.5,xgb,0.9301477089600821,0.3921034113567726,0.01931317357355972
S2,1018,0.6,xgb,0.9147411424359371,0.3518125927679116,0.02004059082201646
S2,1018,0.7,xgb,0.9013824887832822,0.3066724729734172,0.02091423006588736
S2,1019,0.0,xgb,0.9632858173067129,0.5637653073443916,0.015739158683488817
S2,1019,0.05,xgb,0.9587408178665185,0.5425430537618524,0.01635005075502684
S2,1019,0.1,xgb,0.9577538157761569,0.5161565605481686,0.016858118663359477
S2,1019,0.2,xgb,0.9484760152734552,0.4911262617196586,0.01732340827503636
S2,1019,0.3,xgb,0.9402876012343653,0.44752334395080595,0.018072911901724442
S2,1019,0.4,xgb,0.9406140449681079,0.433779110404962,0.0184746683933049
S2,1019,0.5,xgb,0.93121270238765,0.42665808581754056,0.018588044307250258
S2,1019,0.6,xgb,0.9191890449428953,0.33007018502411667,0.02026383500656758
S2,1019,0.7,xgb,0.8965454242221181,0.3242588636345808,0.02061136389446152
S2,1020,0.0,xgb,0.9603665778497733,0.5674129303885811,0.015650319840085
S2,1020,0.05,xgb,0.9575454800725695,0.5521604060572103,0.01602990398495602
S2,1020,0.1,xgb,0.9562057094862562,0.5488785140439416,0.016232941031153462
S2,1020,0.2,xgb,0.9512923211088609,0.4927939517044875,0.01742209501612582
S2,1020,0.3,xgb,0.9415774636724649,0.44122854525697397,0.0185879961930871
S2,1020,0.4,xgb,0.9397508254407125,0.42853749185355205,0.01862957687943034
S2,1020,0.5,xgb,0.9290684311142021,0.4067544200106806,0.019055689222973498
S2,1020,0.6,xgb,0.9156960295339738,0.3497889860807241,0.02014633873575088
S2,1020,0.7,xgb,0.900197995555029,0.2869812723179067,0.02130640927090126
