split,seed,miss_rate,rank1_model,rank2_model,margin_auc,margin_ap,margin_brier
S1,1019,0.7,xgb,extratrees,0.01818970975213774,0.014942990833551106,0.0010737038175778028
S1,1020,0.7,xgb,rf,0.014923053140680653,0.0054911075707527734,0.0005946534551024008
S2,1001,0.0,xgb,extratrees,0.011079032411662304,0.03498959482639852,0.0019606942044851014
S2,1002,0.0,xgb,rf,0.00826292014156993,0.01878983847584903,0.0010180532294088995
S2,1003,0.0,xgb,rf,0.009915394342405737,0.02135636194198376,0.0010290554650453018
S2,1004,0.0,xgb,rf,0.007722174075196375,0.0009254991043228245,0.0007806758280803003
S2,1005,0.0,xgb,rf,0.010544051418712619,0.03476246336491906,0.0011718386840523006
S2,1006,0.0,xgb,rf,0.009015152472528376,0.015112817062410966,0.0010186956096928032
S2,1007,0.0,xgb,rf,0.009701265579475815,0.012200898136645155,0.0010618938310378023
S2,1008,0.0,xgb,rf,0.005953301324389981,0.009774713313948524,0.0009031058573075006
S2,1009,0.0,xgb,rf,0.010031979493884347,0.03522476737336133,0.0014028558784174982
S2,1010,0.0,xgb,rf,0.010394895731027032,0.013129175112376545,0.0009872550443277006
S2,1011,0.0,xgb,rf,0.010272713649436382,0.024430260314040386,0.0013687615687391005
S2,1012,0.0,xgb,rf,0.008348173466210196,0.017753938780453837,0.0010477369470359016
S2,1013,0.0,xgb,rf,0.009924049254168676,0.01951279427021202,0.0010422514143462978
S2,1014,0.0,xgb,rf,0.007600695250734368,0.02541055166145012,0.0012591381708989997
S2,1015,0.0,xgb,rf,0.011261011474612448,0.016140479007507702,0.000983505123727
S2,1016,0.0,xgb,rf,0.009462467692772147,0.01535055547609776,0.001011200243761598
S2,1017,0.0,xgb,rf,0.011416982617633242,0.015124723480683055,0.0009409340146217977
S2,1018,0.0,xgb,rf,0.00804432603743055,0.017338336297921253,0.0012102344521219
S2,1019,0.0,xgb,rf,0.014016952191896026,0.011000254524823116,0.0009605257680834998
S2,1020,0.0,xgb,rf,0.009345513209384038,0.01591518764295541,0.0011918162614985989
S2,1001,0.05,xgb,rf,0.012094520632264572,0.025596370567539606,0.0009286614251334015
S2,1002,0.05,xgb,rf,0.009412147480038602,-0.003372782577193867,0.0007571893322735994
S2,1003,0.05,xgb,rf,0.011387562418579633,0.0009242969131061374,0.0006183652801903007
S2,1004,0.05,xgb,rf,0.009439330550285563,0.018209883089931878,0.0008792087561328987
S2,1005,0.05,xgb,extratrees,0.009332331846731545,0.03619214082068589,0.001722058306801999
S2,1006,0.05,xgb,rf,0.0061764186772291785,0.012180239819115313,0.0009901762072189006
S2,1007,0.05,xgb,rf,0.009430359359689833,0.00504850435922144,0.0006467326840943997
S2,1008,0.05,xgb,rf,0.010855967541283262,-0.0011819403293996666,0.00047103317661839963
S2,1009,0.05,xgb,rf,0.009859563708873975,0.03477314381240282,0.0013592019062891002
S2,1010,0.05,xgb,rf,0.010445872985038407,0.013499660817109294,0.0011260843036603012
S2,1011,0.05,xgb,rf,0.006846245282075003,0.01874646099186239,0.0011554266388784998
S2,1012,0.05,xgb,rf,0.012068527743129054,0.011618584493705897,0.000945688603494501
S2,1013,0.05,xgb,rf,0.010636640766337413,0.02850488504161297,0.0010581769565996997
S2,1014,0.05,xgb,rf,0.00803371598612923,0.025460051152549013,0.0011930056480897004
S2,1015,0.05,xgb,rf,0.010544475050497937,0.029996777432348076,0.001201617573521
S2,1016,0.05,xgb,rf,0.009937631550953396,0.018925923008569656,0.0009015344174234975
S2,1017,0.05,xgb,rf,0.012656068087316008,0.020763077809080266,0.0010883847347730007
S2,1018,0.05,xgb,rf,0.008877647256417376,0.01657206680961354,0.0008108083733373989
S2,1019,0.05,xgb,rf,0.010372646827852883,-0.009580231730388689,0.0005701559911052007
S2,1020,0.05,xgb,extratrees,0.009118835620172017,0.037486274109796436,0.0021654081480066006
S2,1001,0.1,xgb,rf,0.008694321448633358,0.013112580985156552,0.0008653991688545998
S2,1002,0.1,xgb,rf,0.013790942002294027,0.008115349618917023,0.0010311254329556999
S2,1003,0.1,xgb,rf,0.00821901416009918,0.022860306725369872,0.001171213176957401
S2,1004,0.1,xgb,rf,0.010888694703713342,0.01699286927829513,0.0009319462970913996
S2,1005,0.1,xgb,rf,0.007161349452389443,0.026610205621143468,0.0011554500404378984
S2,1006,0.1,xgb,rf,0.00758081512769182,0.020468351268205343,0.0010321661098066995
S2,1007,0.1,xgb,extratrees,0.008572925718666857,0.047535169902213514,0.0021094368708870007
S2,1008,0.1,xgb,rf,0.009242436160187606,0.008682494488809978,0.0008634063613468003
S2,1009,0.1,xgb,rf,0.010986215813250988,0.011361791995444182,0.0008991089727199003
S2,1010,0.1,xgb,rf,0.009796143373832611,0.003781575523366776,0.0006346908272534986
S2,1011,0.1,xgb,rf,0.009212233771988987,0.02293475576669357,0.0012334423886884993
S2,1012,0.1,xgb,rf,0.0076896126924320685,0.010207695149063056,0.0007329684985066982
S2,1013,0.1,xgb,rf,0.011167442041288944,0.012867461061180863,0.0009297213054337006
S2,1014,0.1,xgb,rf,0.008767359483011217,0.016075277217796113,0.0008137202246825993
S2,1015,0.1,xgb,rf,0.00753854173541002,0.003399483338020981,0.0006368847471804988
S2,1016,0.1,xgb,extratrees,0.006016796299924798,0.03612914550126006,0.0015381689975260994
S2,1017,0.1,xgb,rf,0.011978250369988785,0.005733296933864929,0.0007658198161698999
S2,1018,0.1,xgb,rf,0.00957423105541555,0.012031462827922335,0.0009299120108819982
S2,1019,0.1,xgb,extratrees,0.010169378560124787,0.008580212295521528,0.0014885856579528005
S2,1020,0.1,xgb,extratrees,0.01249625591291137,0.04257849461925178,0.0023466947034626005
S2,1001,0.2,xgb,extratrees,0.012127942476172549,0.031723821290836896,0.0019899468021054995
S2,1002,0.2,xgb,rf,0.011184825524096165,0.0008664526085152002,0.0005768176799133967
S2,1003,0.2,xgb,rf,0.010508098325811233,0.011652300309183239,0.0005971486549660003
S2,1004,0.2,xgb,extratrees,0.011457297220997198,0.020167178389589313,0.0017468486317908996
S2,1005,0.2,xgb,extratrees,0.01115456008475968,0.032011327912667475,0.0016158844932439992
S2,1006,0.2,xgb,rf,0.005121166425376744,0.01169508742045755,0.0005787380393005997
S2,1007,0.2,xgb,rf,0.00882358947939077,-0.00413923505774072,0.00048801251022530245
S2,1008,0.2,xgb,rf,0.013357880876542216,0.009902413705587643,0.0006239942025376005
S2,1009,0.2,xgb,rf,0.006260019548285811,-0.0038325146195856696,0.0005536621049067984
S2,1010,0.2,xgb,extratrees,0.010109663462667395,0.026348145866495698,0.0015786054524987991
S2,1011,0.2,xgb,rf,0.007983607775591706,-0.00026767408337319276,0.0006922238695837996
S2,1012,0.2,xgb,rf,0.00930206531112765,0.009172028645108243,0.0008727371111682987
S2,1013,0.2,xgb,rf,0.009049456324757177,-0.004319082848883382,0.00041844725884579784
S2,1014,0.2,xgb,rf,0.014054714754892395,0.0104328780743701,0.0008248916828456007
S2,1015,0.2,xgb,extratrees,0.011944068233202154,0.007208483487485096,0.0019059424188406018
S2,1016,0.2,xgb,rf,0.00946595449362242,-0.00606630631602989,0.0002925842195117996
S2,1017,0.2,xgb,rf,0.010747950025240427,0.005947700659213795,0.0007105040661878996
S2,1018,0.2,xgb,rf,0.007032577115556826,-0.007326293461538402,8.502428441919951e-05
S2,1019,0.2,xgb,rf,0.01050001616899554,-0.00658677746773928,0.0005146043979261002
S2,1020,0.2,xgb,rf,0.015422553639666159,-0.012899557519339466,0.0005521904317914994
S2,1001,0.3,xgb,extratrees,0.017109908914848537,0.006775335370232505,0.0013975715162788983
S2,1002,0.3,xgb,rf,0.009033731193067385,-0.022216568796114666,0.00019398721052089896
S2,1003,0.3,xgb,rf,0.014690870355238417,0.013786981778843022,0.0010851967621385017
S2,1004,0.3,xgb,rf,0.011560560296672295,-0.005152964100959723,0.0005123849397731979
S2,1005,0.3,xgb,rf,0.012637186900753217,0.009159627948497229,0.0008678862245516013
S2,1006,0.3,xgb,rf,0.008240866511952438,-0.004666589257469322,0.0004069713285998998
S2,1007,0.3,xgb,extratrees,0.0073576850785394,0.03806658324603479,0.002073845878961901
S2,1008,0.3,xgb,extratrees,0.008207892144207585,0.010498493088445138,0.0011738671655987
S2,1009,0.3,xgb,rf,0.009233118892143177,0.030911289168526812,0.0010184022349986992
S2,1010,0.3,xgb,rf,0.010099786966182855,-0.0012359459604046608,0.0006144618210121994
S2,1011,0.3,xgb,rf,0.008736814403786375,0.009944769631962003,0.0006634780806609002
S2,1012,0.3,xgb,rf,0.005461985417719029,0.0037686018668947607,0.0006375592407089001
S2,1013,0.3,xgb,rf,0.01021479785302093,0.0013304222475596372,0.0006305041600025013
S2,1014,0.3,xgb,rf,0.009374907037638436,-0.0002821852863265084,0.0005209554023392973
S2,1015,0.3,xgb,extratrees,0.009174681922020755,0.02326091790979873,0.0019767208575977996
S2,1016,0.3,xgb,rf,0.007254808032618021,-0.009505195215898765,0.0004184368302629013
S2,1017,0.3,xgb,rf,0.013582348462931715,-0.001291672721966397,0.0006779852684637988
S2,1018,0.3,xgb,extratrees,0.008371133827506427,0.0136037612519046,0.0016114717313229984
S2,1019,0.3,xgb,extratrees,0.008589174592363524,-0.008854112807059,0.0009209902700643979
S2,1020,0.3,xgb,rf,0.009733586343220746,-0.018285672042503698,0.00015542656825959927
S2,1001,0.4,xgb,extratrees,0.00719886912530443,-0.002309280199850605,0.0014615826177230007
S2,1002,0.4,xgb,rf,0.01268429077576605,0.006065770030621309,0.0006693587677042007
S2,1003,0.4,xgb,rf,0.004204039250643832,-0.008811304222376082,0.0003242884935912016
S2,1004,0.4,xgb,rf,0.014145386461937637,-0.0002250586665351051,0.000612479344849301
S2,1005,0.4,xgb,rf,0.007636946963994529,-0.0011616420229439983,0.00047701613967750245
S2,1006,0.4,xgb,rf,0.009024644395905446,0.0042824859357549205,0.0007423238652337003
S2,1007,0.4,xgb,rf,0.00869467883678321,0.0013441351151923797,0.0006988125177064021
S2,1008,0.4,xgb,rf,0.008000274686576048,-0.01868008637808649,0.00033085053909949827
S2,1009,0.4,xgb,extratrees,0.008848158048513244,0.033899593727117205,0.0018159612329254997
S2,1010,0.4,xgb,rf,0.014977666995311223,0.005536313072972698,0.0008477690049722014
S2,1011,0.4,xgb,rf,0.007884634011067537,-0.011731386159403001,0.0005738558919656002
S2,1012,0.4,xgb,rf,0.018845234665625155,0.012182741662167818,0.0006725757018077004
S2,1013,0.4,xgb,rf,0.007841380251574548,0.0004830352595511789,0.00046793134380820195
S2,1014,0.4,xgb,rf,0.008016996701658341,-0.027717575361663083,0.00017600083066079963
S2,1015,0.4,xgb,rf,0.015796679307979566,0.02043591112835902,0.0009814609522175999
S2,1016,0.4,xgb,rf,0.010125991725849048,-0.010432291319892317,0.0005301242944457003
S2,1017,0.4,xgb,rf,0.012791458042567427,0.011756898445666741,0.0006807546091762984
S2,1018,0.4,xgb,rf,0.012455920706821777,0.023601244138134803,0.000749207552204801
S2,1019,0.4,xgb,extratrees,0.010989333104547527,0.011596417628917,0.0014800213997139024
S2,1020,0.4,xgb,rf,0.011586070171508034,-0.008293622063460293,0.0005604858191883
S2,1001,0.5,xgb,rf,0.012775384762433561,-0.003844137528857594,0.0005504506219954006
S2,1002,0.5,xgb,rf,0.010982037470939732,-0.026591032697531658,0.00012301258344700125
S2,1003,0.5,xgb,rf,0.01667945524295744,0.0019300976957575267,0.0008822309685812997
S2,1004,0.5,xgb,extratrees,0.015813429200887463,-0.011830422192288859,0.0009287583373223003
S2,1005,0.5,xgb,rf,0.010519849626295041,-0.005517598086516418,0.00043897636813879787
S2,1006,0.5,xgb,rf,0.012339113546142588,-0.00016003750070059386,0.0005035973570139025
S2,1007,0.5,xgb,rf,0.013824487513838468,0.011637745574343328,0.0005891104350473006
S2,1008,0.5,xgb,rf,0.007148700585984824,0.002990774300096921,0.0007502091939504997
S2,1009,0.5,xgb,rf,0.006133913221977649,0.003938792949299608,0.0007930904146747006
S2,1010,0.5,xgb,rf,0.010554479383041993,0.011015319983132876,0.0008421528649289987
S2,1011,0.5,xgb,rf,0.012258156159955735,-0.00445793826985541,0.0007677342398563006
S2,1012,0.5,xgb,rf,0.008963687360485362,-0.002754154447640378,0.0005657841321539993
S2,1013,0.5,xgb,extratrees,0.012672764617297383,-0.007037254221932021,0.0014175783113011993
S2,1014,0.5,xgb,extratrees,0.009576021260427003,0.023234765663100343,0.0017951969023181982
S2,1015,0.5,xgb,rf,0.014472546416622545,0.009650055283459469,0.0005278471463441986
S2,1016,0.5,xgb,extratrees,0.018765708791993352,0.030540014398141913,0.001547431707648702
S2,1017,0.5,xgb,extratrees,0.007695931473265416,0.021321434889551627,0.0015621857647190006
S2,1018,0.5,xgb,rf,0.009197346476364054,-0.01844578899460486,0.00023419785386840156
S2,1019,0.5,xgb,rf,0.01040674539511277,0.002215697660731486,0.0007839196303398993
S2,1020,0.5,xgb,rf,0.009633707417923021,-0.002464374309083417,0.0006743185940634999
S2,1001,0.6,xgb,rf,0.010565854159363619,-0.02460649666332476,0.00024115917279689952
S2,1002,0.6,xgb,rf,0.023119727286475822,0.015812772258706254,0.0011561520627001998
S2,1003,0.6,xgb,rf,0.013400074932929606,0.027034782707869798,0.0008324311225548012
S2,1004,0.6,xgb,rf,0.010109856953903429,0.00954533007042091,0.0007536477891042989
S2,1005,0.6,xgb,rf,0.024574260370220702,0.014933028026486383,0.0008149839493694008
S2,1006,0.6,xgb,rf,0.01463349453006102,0.0016888986977797171,0.0004959494805888004
S2,1007,0.6,xgb,extratrees,0.010126286426883069,0.020290548557783505,0.0015553782301036996
S2,1008,0.6,xgb,rf,0.007649664381505161,-0.0014582399284829295,0.00044977294652480057
S2,1009,0.6,xgb,rf,0.013577843345533802,0.015088624219199598,0.000827957204925598
S2,1010,0.6,xgb,rf,0.010690579972188807,0.004113157897001285,0.00047326227383259756
S2,1011,0.6,xgb,extratrees,0.011580732211640021,0.01705129454246257,0.0016464289901283978
S2,1012,0.6,xgb,rf,0.010980986696915163,-0.0035612246563918037,0.0005766923927555019
S2,1013,0.6,xgb,rf,0.010513362972075724,-0.005733182026159411,0.0006177587012328005
S2,1014,0.6,xgb,rf,0.017828406736698277,0.020839745391729725,0.000833648796470101
S2,1015,0.6,xgb,extratrees,0.014694518456881522,-0.009094420186547214,0.001095020835883198
S2,1016,0.6,xgb,rf,0.005697609904519951,-0.022369120378652685,0.00029304857799729994
S2,1017,0.6,xgb,rf,0.012811424827179452,0.013145128521811489,0.000777892464226302
S2,1018,0.6,xgb,extratrees,0.010499299794802797,0.039373416373848,0.0015776636850146006
S2,1019,0.6,xgb,rf,0.013137442453885373,0.0015902360986727038,0.0005370223051982988
S2,1020,0.6,xgb,rf,0.010344563389524164,-0.04070386275059196,0.0003209189065205009
S2,1001,0.7,xgb,extratrees,0.008873450460986754,0.04450408786163651,0.0013943748328555973
S2,1002,0.7,xgb,rf,0.024141517679297286,0.03382942872691269,0.0010671945343025992
S2,1003,0.7,xgb,rf,0.017226883058576226,0.016712739140557376,0.0007849791299321986
S2,1004,0.7,xgb,extratrees,0.010194417032899472,0.004185100177069856,0.0007933625769658975
S2,1005,0.7,xgb,extratrees,0.016726005023687374,0.0379584003603991,0.0013886453705257984
S2,1006,0.7,xgb,rf,0.014609160883445549,0.02942987561386773,0.0009339965806463985
S2,1007,0.7,xgb,rf,0.013150281327673485,0.00268782260179129,0.0004960277057194998
S2,1008,0.7,xgb,rf,0.015554807008630989,-0.01126154029035209,0.0004308618837828987
S2,1009,0.7,xgb,rf,0.020669968827208063,0.0394638308963729,0.001114914781690901
S2,1010,0.7,xgb,rf,0.016902629412335557,0.03208033714743813,0.0007869304914511974
S2,1011,0.7,xgb,extratrees,0.014896170788054386,0.016819961507714143,0.0014176293953130983
S2,1012,0.7,xgb,rf,0.005567268388375846,0.004127624470592783,0.0003584560101265004
S2,1013,0.7,xgb,rf,0.011638310628143023,0.01766328364895492,0.0008518004700582005
S2,1014,0.7,xgb,rf,0.00863588792834935,0.019457917041043216,0.0006803935158770993
S2,1015,0.7,xgb,extratrees,0.01614951287794608,0.02868651030492131,0.0009601322672889989
S2,1016,0.7,xgb,rf,0.016719422923233362,0.04758853915033168,0.001657658126581002
S2,1017,0.7,xgb,rf,0.012060279815919395,0.03432009729492741,0.0008497306824865984
S2,1018,0.7,xgb,rf,0.015042348742272948,-0.0037357144072253656,0.00032579452430149883
S2,1019,0.7,xgb,extratrees,0.011205643005842592,0.01668842106312307,0.0010665506114288029
S2,1020,0.7,xgb,rf,0.010872573546783948,0.005892968981088209,0.0002595290319256996
