split,seed,miss_rate,winner_det,winner_tie_set,winner_tie_k,best_auroc,best_ap,best_brier
S1,1001,0.0,xgb,xgb,1,0.962313061884726,0.5913195439228455,0.0154571553966786
S1,1002,0.0,xgb,xgb,1,0.9584969325772528,0.5790484732174256,0.0158098880044592
S1,1003,0.0,xgb,xgb,1,0.9571849044342258,0.5708281837437431,0.0159473596796658
S1,1004,0.0,xgb,xgb,1,0.9584979903511458,0.5660304943333649,0.0158589974583506
S1,1005,0.0,xgb,xgb,1,0.9612149953548283,0.5760035494469381,0.0159490178749261
S1,1006,0.0,xgb,xgb,1,0.9575806868708128,0.5696972295021567,0.0160460837887202
S1,1007,0.0,xgb,xgb,1,0.960979673355466,0.5795996254077543,0.0158087482132567
S1,1008,0.0,xgb,xgb,1,0.9560826346285088,0.5704134930241949,0.0161413190279823
S1,1009,0.0,xgb,xgb,1,0.9627725221091822,0.5906412684681124,0.0156468158166598
S1,1010,0.0,xgb,xgb,1,0.9572535325953964,0.5798036141032928,0.0156685408655928
S1,1011,0.0,xgb,xgb,1,0.9589911896194084,0.5782868027881969,0.0158059885101603
S1,1012,0.0,xgb,xgb,1,0.9614237692073992,0.5856944356287628,0.0156714952307248
S1,1013,0.0,xgb,xgb,1,0.95950947934903,0.5665980692213285,0.016037678285688
S1,1014,0.0,xgb,xgb,1,0.9582911263380938,0.5664259283901686,0.0159967076961598
S1,1015,0.0,xgb,xgb,1,0.9567692868360927,0.5880708826939578,0.0155550269867544
S1,1016,0.0,xgb,xgb,1,0.9559312430150918,0.5717061385950417,0.0159329981292485
S1,1017,0.0,xgb,xgb,1,0.96265203421542,0.6026878937930685,0.0154580474977335
S1,1018,0.0,xgb,xgb,1,0.959103933264864,0.571242742878343,0.0158695153365146
S1,1019,0.0,xgb,xgb,1,0.9616491790330765,0.5916167386498183,0.0155524088914534
S1,1020,0.0,xgb,xgb,1,0.958385350364914,0.5780559353659662,0.0157408999692316
S1,1001,0.05,xgb,xgb,1,0.957133635123422,0.5602808738796341,0.0162312883686185
S1,1002,0.05,xgb,xgb,1,0.9569256748635666,0.5520920394568507,0.0163886601618699
S1,1003,0.05,xgb,xgb,1,0.9571436770516328,0.5570341405641116,0.0163860199911097
S1,1004,0.05,xgb,xgb,1,0.9579990774739428,0.5420573369188695,0.0165661512807796
S1,1005,0.05,xgb,xgb,1,0.9566595699288148,0.5470257822902015,0.0164819243485884
S1,1006,0.05,xgb,xgb,1,0.952848857494911,0.5557591577225333,0.0162604632756533
S1,1007,0.05,xgb,xgb,1,0.9591096442351869,0.559065767171897,0.0161894284267103
S1,1008,0.05,xgb,xgb,1,0.9532513099976596,0.5562621350603214,0.0164156574449027
S1,1009,0.05,xgb,xgb,1,0.9565940905418716,0.558553720914399,0.0161136594878182
S1,1010,0.05,xgb,xgb,1,0.9539749749109048,0.5473430775244919,0.0164962125996564
S1,1011,0.05,xgb,xgb,1,0.9559572740188618,0.5633868504061127,0.0161384216930253
S1,1012,0.05,xgb,xgb,1,0.9595246670224936,0.576314048363456,0.0158729336439447
S1,1013,0.05,xgb,xgb,1,0.956225890200502,0.5508849385341202,0.0162853920045224
S1,1014,0.05,xgb,xgb,1,0.9548852964903738,0.5491853915173719,0.0164147768525072
S1,1015,0.05,xgb,xgb,1,0.9554183835858622,0.5641433438416193,0.0161376819942699
S1,1016,0.05,xgb,xgb,1,0.954354879763902,0.539292765805426,0.0166120359147398
S1,1017,0.05,xgb,xgb,1,0.9592034445094167,0.575920830564413,0.015915464708523
S1,1018,0.05,xgb,xgb,1,0.9565290535492466,0.5388443809721234,0.0164871416898224
S1,1019,0.05,xgb,xgb,1,0.9576739620861692,0.5559148941630856,0.0163498430974539
S1,1020,0.05,xgb,xgb,1,0.956737489591278,0.5586978620641784,0.0162202228145824
S1,1001,0.1,xgb,xgb,1,0.9566365739322744,0.5492995872472163,0.0163682156784973
S1,1002,0.1,xgb,xgb,1,0.9547271843030892,0.5378790105630623,0.016779985632393
S1,1003,0.1,xgb,xgb,1,0.955631484313736,0.558312164205937,0.0160670305452988
S1,1004,0.1,xgb,xgb,1,0.9566590544037638,0.5463583572166933,0.0164275383836168
S1,1005,0.1,xgb,xgb,1,0.955403107072024,0.5571095424518697,0.0162034317975132
S1,1006,0.1,xgb,xgb,1,0.9555187284880492,0.5369992045920939,0.016831228134286
S1,1007,0.1,xgb,xgb,1,0.956045721244974,0.5547217508883298,0.0164548406253547
S1,1008,0.1,xgb,xgb,1,0.9523155958974796,0.5261833955930653,0.0170058753031929
S1,1009,0.1,xgb,xgb,1,0.9563331623872908,0.5509853434289337,0.0163534305474592
S1,1010,0.1,xgb,xgb,1,0.9550326433735516,0.536403898139454,0.0166601206200334
S1,1011,0.1,xgb,xgb,1,0.951930046283716,0.537325534362955,0.0167148769371409
S1,1012,0.1,xgb,xgb,1,0.9552316688648634,0.5463598504253593,0.0166124712433174
S1,1013,0.1,xgb,xgb,1,0.9530420120627112,0.5261343143261974,0.016904081150819
S1,1014,0.1,xgb,xgb,1,0.9531922153374256,0.5334317578394872,0.0167760542801213
S1,1015,0.1,xgb,xgb,1,0.9498127095514032,0.5453904324333926,0.0164033623932697
S1,1016,0.1,xgb,xgb,1,0.953014729954389,0.543523442907369,0.0165777226705163
S1,1017,0.1,xgb,xgb,1,0.9600860567323248,0.555622279824701,0.0166297483924331
S1,1018,0.1,xgb,xgb,1,0.9523813680930318,0.5383022581524023,0.016786094783925
S1,1019,0.1,xgb,xgb,1,0.9585286358914468,0.568586693916048,0.0159530458151456
S1,1020,0.1,xgb,xgb,1,0.954004407507916,0.5504716522106664,0.0164466436547096
S1,1001,0.2,xgb,xgb,1,0.952984472316803,0.5192182623764016,0.0170014042214969
S1,1002,0.2,xgb,xgb,1,0.9500696080127468,0.5023951836076519,0.0173937118978526
S1,1003,0.2,xgb,xgb,1,0.9539916037005316,0.5019757422393749,0.0174893660775295
S1,1004,0.2,xgb,xgb,1,0.9525371526978142,0.5383877884746644,0.0165587467118287
S1,1005,0.2,xgb,xgb,1,0.9483757828839884,0.5073453096240678,0.0172748199818914
S1,1006,0.2,xgb,xgb,1,0.9501226145258184,0.5023753201445039,0.0173272191394613
S1,1007,0.2,xgb,xgb,1,0.9525397511852856,0.4977489181214085,0.0175484698584941
S1,1008,0.2,xgb,xgb,1,0.9502203678798896,0.5011003155194129,0.0174212923419895
S1,1009,0.2,xgb,xgb,1,0.9558014449055918,0.5538228414505179,0.016446035423637
S1,1010,0.2,xgb,xgb,1,0.9472128550840292,0.5245697359099546,0.0167658823213354
S1,1011,0.2,xgb,xgb,1,0.9486139621111424,0.511473149862953,0.0171609028320746
S1,1012,0.2,xgb,xgb,1,0.9535645695740348,0.5151315701787398,0.0172462594581981
S1,1013,0.2,xgb,xgb,1,0.9477559446946808,0.4789876839694413,0.0178310703867469
S1,1014,0.2,xgb,xgb,1,0.947373759551722,0.4997430903179021,0.0174841918492293
S1,1015,0.2,xgb,xgb,1,0.944633312308332,0.5189532685214705,0.017119974337026
S1,1016,0.2,xgb,xgb,1,0.9494949040892944,0.518103247467343,0.016932212588582
S1,1017,0.2,xgb,xgb,1,0.9535349375120988,0.526931324736454,0.0172214821593751
S1,1018,0.2,xgb,xgb,1,0.9483783554008172,0.5132200694698502,0.0171017783907703
S1,1019,0.2,xgb,xgb,1,0.9521381950333028,0.5055673138274261,0.0172993794784468
S1,1020,0.2,xgb,xgb,1,0.9499391396425092,0.5063447859224468,0.0173649574654932
S1,1001,0.3,xgb,xgb,1,0.9425457510426506,0.4868432510140651,0.0176238984697345
S1,1002,0.3,xgb,xgb,1,0.9412041871887724,0.4611960618732812,0.0182116915771314
S1,1003,0.3,xgb,xgb,1,0.9413212177562938,0.4691746043773072,0.0179538053157052
S1,1004,0.3,xgb,xgb,1,0.9490783096314028,0.464885004208234,0.0180901626634011
S1,1005,0.3,xgb,xgb,1,0.9476806052467448,0.491937834174862,0.0177105697322768
S1,1006,0.3,xgb,xgb,1,0.9439373041351254,0.453264331844556,0.0183110346242039
S1,1007,0.3,xgb,xgb,1,0.9409622381098564,0.4780691537944012,0.0178862325598506
S1,1008,0.3,xgb,xgb,1,0.9411413478942708,0.4607047799096971,0.0182397987813176
S1,1009,0.3,xgb,xgb,1,0.9483026835130705,0.5043150990255574,0.017266501258286
S1,1010,0.3,xgb,xgb,1,0.9381125102763757,0.465037579695746,0.0183021755822317
S1,1011,0.3,xgb,xgb,1,0.940862117697906,0.4649173068505233,0.0180600794230909
S1,1012,0.3,xgb,xgb,1,0.949039083795862,0.4838960583598194,0.0179746590950073
S1,1013,0.3,xgb,xgb,1,0.9440794950665876,0.4952497619076643,0.0175359847063
S1,1014,0.3,xgb,xgb,1,0.9337503660198514,0.4589459846123495,0.0180675900579975
S1,1015,0.3,xgb,xgb,1,0.946133645578164,0.4874375629388394,0.0177707985950198
S1,1016,0.3,xgb,xgb,1,0.933518305216435,0.4457073526448751,0.0185166855242594
S1,1017,0.3,xgb,xgb,1,0.9522749157215245,0.4799196969237737,0.0178613903971905
S1,1018,0.3,xgb,xgb,1,0.9442735413519908,0.4793047911926192,0.0178726089733468
S1,1019,0.3,xgb,xgb,1,0.9414763132923992,0.4933443531975608,0.0174376670295157
S1,1020,0.3,xgb,xgb,1,0.9443291313518904,0.4652496962112556,0.0179876107347222
S1,1001,0.4,xgb,xgb,1,0.9315276671999748,0.4036494192427421,0.0192286471899292
S1,1002,0.4,xgb,xgb,1,0.9439284502807168,0.4492330310717348,0.0185592626533394
S1,1003,0.4,xgb,xgb,1,0.9342236302902232,0.47174604548305,0.017778620432513
S1,1004,0.4,xgb,xgb,1,0.9352814842611714,0.4193310156868103,0.01888385615401
S1,1005,0.4,xgb,xgb,1,0.9372348769425344,0.4177645842342814,0.0190353915383568
S1,1006,0.4,rf,rf,1,0.9393810585354354,0.4655211285658557,0.0189035343824841
S1,1007,0.4,xgb,xgb,1,0.936800558383156,0.4732745480030475,0.017909897590229
S1,1008,0.4,xgb,xgb,1,0.935283488727324,0.427555170812225,0.0187299882427136
S1,1009,0.4,xgb,xgb,1,0.9295644502971054,0.4494842301413866,0.0183381176819701
S1,1010,0.4,xgb,xgb,1,0.9297377046053464,0.4460066652485118,0.0184605724761199
S1,1011,0.4,xgb,xgb,1,0.9335959497822676,0.4566461940772733,0.0182912700915764
S1,1012,0.4,xgb,xgb,1,0.941060243914158,0.4648639920771986,0.0179785345150549
S1,1013,0.4,xgb,xgb,1,0.9359330684604096,0.4349939085367599,0.0187627866095185
S1,1014,0.4,xgb,xgb,1,0.936088065988503,0.425486643924332,0.0188621305746483
S1,1015,0.4,xgb,xgb,1,0.9291478280194614,0.4475669288611833,0.0184548208843667
S1,1016,0.4,xgb,xgb,1,0.93423598210454,0.4477312868230674,0.0183740365195695
S1,1017,0.4,xgb,xgb,1,0.943315100269577,0.4403732010914038,0.0185050416183324
S1,1018,0.4,xgb,xgb,1,0.9416788653996268,0.4763386020360649,0.0179956393286657
S1,1019,0.4,xgb,xgb,1,0.9333257892927118,0.4658073893068799,0.0181065100675077
S1,1020,0.4,xgb,xgb,1,0.9344213182414892,0.4396787020773846,0.01862917226989
S1,1001,0.5,xgb,xgb,1,0.9307977920022312,0.4194941914115292,0.018832498191261
S1,1002,0.5,xgb,xgb,1,0.9280531405247048,0.395092972588973,0.0193352116442685
S1,1003,0.5,xgb,xgb,1,0.9255505441356616,0.4324819545207958,0.018623613835017
S1,1004,0.5,xgb,xgb,1,0.9268039009503202,0.3902618164048552,0.0194004539735672
S1,1005,0.5,xgb,xgb,1,0.9263563354568676,0.4071046563787018,0.0191302643325887
S1,1006,0.5,xgb,xgb,1,0.919676264172772,0.3909599945623342,0.0195682821570974
S1,1007,0.5,xgb,xgb,1,0.9222540581736832,0.4206531692805549,0.0189315473832482
S1,1008,0.5,xgb,xgb,1,0.9355947452815144,0.4298310579507032,0.0187980077779279
S1,1009,0.5,xgb,xgb,1,0.9209180864900192,0.4002858516680158,0.019306058319993
S1,1010,0.5,xgb,xgb,1,0.9272429442552492,0.4202597089967074,0.0189142752681394
S1,1011,0.5,xgb,xgb,1,0.925271147737571,0.4015253473115535,0.0192321957982535
S1,1012,0.5,xgb,xgb,1,0.9224073871996502,0.3910185019240805,0.0194282894580243
S1,1013,0.5,xgb,xgb,1,0.9270452270454568,0.4191887036624099,0.0187563850948195
S1,1014,0.5,xgb,xgb,1,0.9321224453343524,0.3994940356561741,0.0192552344271958
S1,1015,0.5,xgb,xgb,1,0.9260762806614292,0.400191183523204,0.0193291958339984
S1,1016,0.5,xgb,xgb,1,0.9303955868880348,0.4340211800442922,0.0187827064147552
S1,1017,0.5,xgb,xgb,1,0.9325439880878936,0.4214254475376922,0.0189235552684805
S1,1018,0.5,xgb,xgb,1,0.9219627010220208,0.405117368609846,0.0190823795136777
S1,1019,0.5,xgb,xgb,1,0.9240676593720492,0.4487118352164891,0.0182220697595089
S1,1020,0.5,xgb,xgb,1,0.9312059192696294,0.3982305302825014,0.0193791956594534
S1,1001,0.6,xgb,xgb,1,0.9023386844585848,0.3536960788995175,0.0200536036701188
S1,1002,0.6,xgb,xgb,1,0.9191332853580764,0.3792486184723593,0.0197533436511849
S1,1003,0.6,xgb,xgb,1,0.9204790224293524,0.3522224011543599,0.0202369319158607
S1,1004,0.6,xgb,xgb,1,0.9152602956759346,0.3617736646188305,0.020004911654866
S1,1005,0.6,xgb,xgb,1,0.9118374775737266,0.355247108658857,0.0200512967673375
S1,1006,0.6,xgb,xgb,1,0.9131810589829616,0.3920464922127643,0.0195106449225075
S1,1007,0.6,xgb,xgb,1,0.9139022427129349,0.3904854217781294,0.0194518813156078
S1,1008,0.6,xgb,xgb,1,0.9162554382941558,0.3666689114823712,0.0198344846740407
S1,1009,0.6,xgb,xgb,1,0.9083880318052158,0.3762032365409062,0.0197766041162165
S1,1010,0.6,xgb,xgb,1,0.9118891367895822,0.3648015090829987,0.0199395622105187
S1,1011,0.6,xgb,xgb,1,0.9222240067274188,0.3659117303079696,0.0199251022860656
S1,1012,0.6,xgb,xgb,1,0.9067933536282065,0.370499102270526,0.0196885746120685
S1,1013,0.6,xgb,xgb,1,0.916279814110948,0.3434475784071254,0.0202328149237249
S1,1014,0.6,xgb,xgb,1,0.9166673246848432,0.3826794018933798,0.0196043219513273
S1,1015,0.6,xgb,xgb,1,0.914086259307494,0.3470178556021022,0.020209355917633
S1,1016,0.6,xgb,xgb,1,0.9139252907754196,0.3605604294594244,0.0200471596018675
S1,1017,0.6,xgb,xgb,1,0.9207614748059664,0.3544495300105008,0.0201756998285688
S1,1018,0.6,xgb,xgb,1,0.9104250166906048,0.3819681132071683,0.0194885935167227
S1,1019,0.6,xgb,xgb,1,0.9176522298886314,0.3616495961108593,0.0198963965830746
S1,1020,0.6,xgb,xgb,1,0.9109921289380832,0.3770883336119235,0.019788405350104
S1,1001,0.7,xgb,xgb,1,0.896915229925518,0.3310200757755498,0.0205237365089558
S1,1002,0.7,xgb,xgb,1,0.8928379754008233,0.288581178900968,0.0211917928613493
S1,1003,0.7,xgb,xgb,1,0.8985427508682859,0.3093688622520336,0.0208334766329348
S1,1004,0.7,xgb,xgb,1,0.8958895318825293,0.3077015407710567,0.0208128563716459
S1,1005,0.7,xgb,xgb,1,0.8993218476046337,0.3125716074453762,0.0207319394033792
S1,1006,0.7,xgb,xgb,1,0.9012192516523124,0.3202395080517154,0.0208407384712682
S1,1007,0.7,xgb,xgb,1,0.8977479805035975,0.299568082214742,0.0210071016368268
S1,1008,0.7,xgb,xgb,1,0.8953354672080828,0.2826653308437256,0.0212548773389537
S1,1009,0.7,xgb,xgb,1,0.8967450709543101,0.3421315402800888,0.0203213319010804
S1,1010,0.7,xgb,xgb,1,0.8971709249046771,0.3389963879444178,0.0203680089404821
S1,1011,0.7,xgb,xgb,1,0.8961700618368486,0.2987534740352524,0.0210376259455466
S1,1012,0.7,xgb,xgb,1,0.901555313930928,0.3132478142213691,0.020792097935359
S1,1013,0.7,xgb,xgb,1,0.9065130737192362,0.3533969701685974,0.0201242541184995
S1,1014,0.7,xgb,xgb,1,0.8981416636863797,0.3318819846402696,0.0204274129763593
S1,1015,0.7,xgb,xgb,1,0.8913598218338693,0.3026453770800464,0.0210392640389316
S1,1016,0.7,xgb,xgb,1,0.905074856100512,0.3304523596010175,0.0206255142932402
S1,1017,0.7,xgb,xgb,1,0.9009266642089712,0.3386890302594333,0.0202793061781217
S1,1018,0.7,xgb,rf,1,0.8882294643707421,0.3037445919241764,0.0208548965260948
S1,1019,0.7,xgb,xgb,1,0.911970687701084,0.30738418427026,0.0208322355820493
