split,seed,miss_rate,winner_det,winner_tie_set,winner_tie_k,best_auroc,best_ap,best_brier
S1,1020,0.7,xgb,xgb,1,0.9132982598529732,0.3380658499451232,0.0204408254964817
S2,1001,0.0,xgb,xgb,1,0.961147212797044,0.5624686498811928,0.0158867148265118
S2,1002,0.0,xgb,xgb,1,0.9587926656857924,0.5769799546749714,0.0157570544168575
S2,1003,0.0,xgb,xgb,1,0.9605882866283754,0.5725217936668768,0.0157712525984474
S2,1004,0.0,xgb,xgb,1,0.9593947012475188,0.5640966209171807,0.0159256870762473
S2,1005,0.0,xgb,xgb,1,0.9625237148132694,0.5840587247273941,0.0156074410371517
S2,1006,0.0,xgb,xgb,1,0.9587576058809032,0.5705576275866131,0.0157899396596677
S2,1007,0.0,xgb,xgb,1,0.9612858121793122,0.5718096642227016,0.0156983318814387
S2,1008,0.0,xgb,xgb,1,0.9581951835861352,0.5686200781839285,0.015776720431069
S2,1009,0.0,xgb,xgb,1,0.9613208513724067,0.581952314360854,0.0154657821210288
S2,1010,0.0,xgb,xgb,1,0.9605677651824914,0.5649398253163898,0.015857739311936
S2,1011,0.0,xgb,xgb,1,0.9604659751618884,0.5717791278175361,0.0156694504000182
S2,1012,0.0,xgb,xgb,1,0.958055775240626,0.5731222083517168,0.0157606994156053
S2,1013,0.0,xgb,xgb,1,0.9627400322365158,0.5667918994398754,0.0157995600622184
S2,1014,0.0,xgb,xgb,1,0.9580631477855872,0.5750695444506243,0.0159230621011171
S2,1015,0.0,xgb,xgb,1,0.9611502597508532,0.5698419675879285,0.0157923523303662
S2,1016,0.0,xgb,xgb,1,0.9614154514233574,0.5655148877795275,0.0158883277945717
S2,1017,0.0,xgb,xgb,1,0.9633091049387804,0.5718431814817309,0.0157949526394669
S2,1018,0.0,xgb,xgb,1,0.960488099243618,0.5695534940586986,0.0156492707280362
S2,1019,0.0,xgb,xgb,1,0.9632858173067128,0.5637653073443916,0.0157391586834888
S2,1020,0.0,xgb,xgb,1,0.9603665778497732,0.5674129303885811,0.015650319840085
S2,1001,0.05,xgb,xgb,1,0.9606374052878334,0.5633680892714968,0.016101978064789
S2,1002,0.05,xgb,xgb,1,0.9571538081924692,0.5468292395723643,0.0162602921138106
S2,1003,0.05,xgb,xgb,1,0.9583448679072076,0.5349388271179458,0.0166186526448599
S2,1004,0.05,xgb,xgb,1,0.958426816397544,0.5512711686815542,0.0164284275763119
S2,1005,0.05,xgb,xgb,1,0.9571333477585936,0.545856826019931,0.0164030132019225
S2,1006,0.05,xgb,xgb,1,0.9548986863629846,0.5538934655446363,0.01608125095375
S2,1007,0.05,xgb,xgb,1,0.9590733174395528,0.5484583756771826,0.0163163138381358
S2,1008,0.05,xgb,xgb,1,0.9579427688126496,0.5403166064588989,0.0166110788747256
S2,1009,0.05,xgb,xgb,1,0.9574497297099128,0.5714063986433955,0.0157227516511493
S2,1010,0.05,xgb,xgb,1,0.9606046677929156,0.5556384436687466,0.0159306632768886
S2,1011,0.05,xgb,xgb,1,0.9586487223320226,0.559897290559191,0.0158157747066037
S2,1012,0.05,xgb,xgb,1,0.956982961574614,0.5520578534644909,0.0161261887831533
S2,1013,0.05,xgb,xgb,1,0.962338717651492,0.5636671251526737,0.0159344393572279
S2,1014,0.05,xgb,xgb,1,0.9563377718673668,0.5692083937032615,0.0158096406383406
S2,1015,0.05,xgb,xgb,1,0.959110121475984,0.5689236992231973,0.0158874849452274
S2,1016,0.05,xgb,xgb,1,0.9607859127258972,0.560843732355394,0.0161796062937565
S2,1017,0.05,xgb,xgb,1,0.9602432107694964,0.5501945292325766,0.0161188418838975
S2,1018,0.05,xgb,xgb,1,0.9581789560713456,0.5508251713720801,0.0163545325007186
S2,1019,0.05,xgb,xgb,1,0.9587408178665184,0.5425430537618524,0.0163500507550268
S2,1020,0.05,xgb,xgb,1,0.9575454800725696,0.5521604060572103,0.016029903984956
S2,1001,0.1,xgb,xgb,1,0.9548324616570104,0.5331650630609394,0.0165097228985338
S2,1002,0.1,xgb,xgb,1,0.9565828979666152,0.5401785842687852,0.0163880950981133
S2,1003,0.1,xgb,xgb,1,0.9570621159042711,0.5525261733238521,0.0160531815072613
S2,1004,0.1,xgb,xgb,1,0.9565388440073418,0.5600790535010379,0.0162076421063517
S2,1005,0.1,xgb,xgb,1,0.955279634304129,0.551913962011574,0.0162854801501357
S2,1006,0.1,xgb,xgb,1,0.9558180292432128,0.5527038436207506,0.0161999518809865
S2,1007,0.1,xgb,xgb,1,0.9571113947856874,0.5595529091803615,0.0162697864807895
S2,1008,0.1,xgb,xgb,1,0.9542389037100713,0.5494296434212501,0.0162616980888098
S2,1009,0.1,xgb,xgb,1,0.9555221442963964,0.5418418898522487,0.0163827662998149
S2,1010,0.1,xgb,xgb,1,0.9567950055592956,0.5290102477225627,0.0169185524618434
S2,1011,0.1,xgb,xgb,1,0.9574761133539268,0.5580379922887356,0.0160321818895984
S2,1012,0.1,xgb,xgb,1,0.9572741052727902,0.5446869244334718,0.0165083156320313
S2,1013,0.1,xgb,xgb,1,0.9586355093456448,0.5456526423432866,0.0161984223096222
S2,1014,0.1,xgb,xgb,1,0.9547587010899896,0.5472041015863854,0.0165725277414881
S2,1015,0.1,xgb,xgb,1,0.9526369955398346,0.5180082271925741,0.0168498570758197
S2,1016,0.1,xgb,xgb,1,0.9527438122024776,0.5271128017462289,0.0169041927381781
S2,1017,0.1,xgb,xgb,1,0.957462889343723,0.5293479976845944,0.0166912767721969
S2,1018,0.1,xgb,xgb,1,0.955986371997558,0.5488901484693995,0.0162120660699097
S2,1019,0.1,xgb,xgb,1,0.9577538157761568,0.5161565605481686,0.0168581186633594
S2,1020,0.1,xgb,xgb,1,0.9562057094862562,0.5488785140439416,0.0162329410311534
S2,1001,0.2,xgb,xgb,1,0.9506323696192658,0.499754107865704,0.0172188288711991
S2,1002,0.2,xgb,xgb,1,0.9509164031000502,0.4961338138564466,0.0174085902663374
S2,1003,0.2,xgb,xgb,1,0.9525476180640152,0.5002996719454341,0.0173610599498757
S2,1004,0.2,xgb,xgb,1,0.9546493863520472,0.5197230447560521,0.0169878570168321
S2,1005,0.2,xgb,xgb,1,0.9522963852811864,0.5134101931888676,0.0172399295350831
S2,1006,0.2,xgb,xgb,1,0.9502824599589176,0.5146898865003384,0.0171982772452575
S2,1007,0.2,xgb,xgb,1,0.9504245487044504,0.5027947871180355,0.0173402752252626
S2,1008,0.2,xgb,xgb,1,0.954967305555632,0.5111943232494862,0.0172553058145976
S2,1009,0.2,xgb,xgb,1,0.948208901142246,0.5033980788516212,0.0172834254760842
S2,1010,0.2,xgb,xgb,1,0.9502897348635556,0.5055706697407881,0.0171567156881838
S2,1011,0.2,xgb,xgb,1,0.9500451585342397,0.4973814654256144,0.0171941956072189
S2,1012,0.2,xgb,xgb,1,0.9493334145749754,0.5071498045129615,0.0171765916612883
S2,1013,0.2,xgb,xgb,1,0.9492206081400868,0.4956690988918957,0.0174615437492312
S2,1014,0.2,xgb,xgb,1,0.9520787827210616,0.511878380716047,0.0171533904666516
S2,1015,0.2,xgb,xgb,1,0.9511233061022184,0.5015883766121967,0.0171290730098673
S2,1016,0.2,xgb,xgb,1,0.9490873640560572,0.4816780702949142,0.0177839223501082
S2,1017,0.2,xgb,xgb,1,0.9519357845105556,0.5089355745241246,0.0171875564399339
S2,1018,0.2,xgb,xgb,1,0.9493095234552772,0.4891875929599588,0.0177467269991332
S2,1019,0.2,xgb,xgb,1,0.9484760152734552,0.4911262617196586,0.0173234082750363
S2,1020,0.2,xgb,xgb,1,0.9512923211088608,0.4927939517044875,0.0174220950161258
S2,1001,0.3,xgb,xgb,1,0.9497751930962376,0.4753879664238553,0.0178950953047672
S2,1002,0.3,xgb,xgb,1,0.946781201920509,0.4474474658551869,0.0183955956427
S2,1003,0.3,xgb,xgb,1,0.9470576228357268,0.4912092021072808,0.0174195663518197
S2,1004,0.3,xgb,xgb,1,0.9449229803609442,0.4782210357870015,0.0177434886396516
S2,1005,0.3,xgb,xgb,1,0.9474218010224044,0.4833233843753241,0.0175677145992517
S2,1006,0.3,xgb,xgb,1,0.9497628678840376,0.4955072835411741,0.0176220233572738
S2,1007,0.3,xgb,xgb,1,0.94229127826562,0.4914980487337416,0.017548385760826
S2,1008,0.3,xgb,xgb,1,0.9445068352074388,0.4480031063254544,0.0183598492281914
S2,1009,0.3,xgb,xgb,1,0.9431333376925431,0.4944150120914345,0.0175239164421808
S2,1010,0.3,xgb,xgb,1,0.9460501371701668,0.4643066328766978,0.0178600988648659
S2,1011,0.3,xgb,xgb,1,0.9500762792421727,0.4916144622084264,0.0175530235677291
S2,1012,0.3,xgb,xgb,1,0.9364063104489644,0.4595471494932998,0.0181352344702729
S2,1013,0.3,xgb,xgb,1,0.9478507947367956,0.4653104550742259,0.0178722310303925
S2,1014,0.3,xgb,xgb,1,0.9396516829582456,0.4641888847608315,0.0181117832551251
S2,1015,0.3,xgb,xgb,1,0.947988765227078,0.5021241533176976,0.0171693965658403
S2,1016,0.3,xgb,xgb,1,0.9469177734804852,0.4633524122286534,0.01809725322437
S2,1017,0.3,xgb,xgb,1,0.9480833692615878,0.4836157831415228,0.017742921581142
S2,1018,0.3,xgb,xgb,1,0.940291773589612,0.4658367234477779,0.0179224720482632
S2,1019,0.3,xgb,xgb,1,0.9402876012343652,0.4475233439508059,0.0180729119017244
S2,1020,0.3,xgb,xgb,1,0.9415774636724648,0.4412285452569739,0.0185879961930871
S2,1001,0.4,xgb,xgb,1,0.9320962624158884,0.4224342645022133,0.0187769261785939
S2,1002,0.4,xgb,xgb,1,0.9379132286673456,0.4656529296259236,0.0180537284828377
S2,1003,0.4,xgb,xgb,1,0.9359651470472248,0.4365772487337649,0.0186119834654594
S2,1004,0.4,xgb,xgb,1,0.944740024754788,0.4651902144229097,0.0181605916690838
S2,1005,0.4,xgb,xgb,1,0.9370086190000178,0.4497691735731082,0.0183509918161782
S2,1006,0.4,xgb,xgb,1,0.939201329124242,0.4351380200335611,0.0184444166471448
S2,1007,0.4,xgb,xgb,1,0.9328774123037644,0.4481915886887792,0.0183219809306391
S2,1008,0.4,xgb,xgb,1,0.9378519227080292,0.4048343595136845,0.0190429395941002
S2,1009,0.4,xgb,xgb,1,0.9325632857158428,0.4372268505161704,0.0184456231546508
S2,1010,0.4,xgb,xgb,1,0.943754433137164,0.4793165699381937,0.0178235460630743
S2,1011,0.4,xgb,xgb,1,0.9424074859982275,0.4345045064178401,0.018557262846318
S2,1012,0.4,xgb,xgb,1,0.9459409577229352,0.453057040124554,0.0183313038268976
S2,1013,0.4,xgb,xgb,1,0.9410662230024556,0.4419508028233572,0.0186071268118981
S2,1014,0.4,xgb,xgb,1,0.9391299099832862,0.4286006373224776,0.0188017898334678
S2,1015,0.4,xgb,xgb,1,0.9365923263431452,0.4484696631293709,0.0182400089696012
S2,1016,0.4,xgb,xgb,1,0.9418889839315374,0.4613472924435672,0.0180874785536479
S2,1017,0.4,xgb,xgb,1,0.9339967136579934,0.4421430492071212,0.0184173028608154
S2,1018,0.4,xgb,xgb,1,0.9391349006202956,0.4531061901241177,0.0184108084080609
S2,1019,0.4,xgb,xgb,1,0.940614044968108,0.433779110404962,0.0184746683933049
S2,1020,0.4,xgb,xgb,1,0.9397508254407124,0.428537491853552,0.0186295768794303
S2,1001,0.5,xgb,xgb,1,0.9328074128298888,0.4130384468724539,0.0188676822225762
S2,1002,0.5,xgb,xgb,1,0.9286283580429782,0.3707704591746234,0.0197784681025211
S2,1003,0.5,xgb,xgb,1,0.9353721858546404,0.4233881877737925,0.0187730453155032
S2,1004,0.5,xgb,xgb,1,0.9350126762241354,0.3936789073686701,0.0194388841573914
S2,1005,0.5,xgb,xgb,1,0.929011272134052,0.4018769107846237,0.0191488818213799
S2,1006,0.5,xgb,xgb,1,0.9210380466249962,0.4060932450403934,0.0190507448326279
S2,1007,0.5,xgb,xgb,1,0.93424015030282,0.3997520832163458,0.0194023862125807
S2,1008,0.5,xgb,xgb,1,0.9288359505151916,0.429732451752371,0.018545202221608
S2,1009,0.5,xgb,xgb,1,0.9277223558482802,0.4239208681356873,0.0187000821956152
S2,1010,0.5,xgb,xgb,1,0.9330204401354664,0.4211564011317151,0.0188081680471128
S2,1011,0.5,xgb,xgb,1,0.9308427736856754,0.4280878007082337,0.0186939413935859
S2,1012,0.5,xgb,xgb,1,0.9297195744395138,0.3831923786547065,0.01939638163383
S2,1013,0.5,xgb,xgb,1,0.928273055320522,0.4001911100466914,0.0189541163571611
S2,1014,0.5,xgb,xgb,1,0.929020195726079,0.4226471971099036,0.0188572183901128
S2,1015,0.5,xgb,xgb,1,0.9257879340267714,0.3701028889696151,0.0197142585030655
S2,1016,0.5,xgb,xgb,1,0.9291806973949546,0.3969725781227275,0.0192029141296538
S2,1017,0.5,xgb,xgb,1,0.921354413599633,0.4145382585797504,0.0190742892217086
S2,1018,0.5,xgb,xgb,1,0.930147708960082,0.3921034113567726,0.0193131735735597
S2,1019,0.5,xgb,xgb,1,0.93121270238765,0.4266580858175405,0.0185880443072502
S2,1020,0.5,xgb,xgb,1,0.929068431114202,0.4067544200106806,0.0190556892229734
S2,1001,0.6,xgb,xgb,1,0.9183861151788906,0.3516221755135067,0.0201004369580627
S2,1002,0.6,xgb,xgb,1,0.918233104517206,0.3689450955975885,0.019706984131633
S2,1003,0.6,xgb,xgb,1,0.917403099195094,0.3618094179383803,0.0198462025976575
S2,1004,0.6,xgb,xgb,1,0.9271122917831874,0.3827246264921344,0.0196615249093455
S2,1005,0.6,xgb,xgb,1,0.9204386469496032,0.350564705714366,0.0200797934862175
S2,1006,0.6,xgb,xgb,1,0.9196498508520714,0.3538023215505946,0.0200770059400753
S2,1007,0.6,xgb,xgb,1,0.9170756684263994,0.3807822800100713,0.0195504053878032
S2,1008,0.6,xgb,xgb,1,0.916432301339585,0.3505632378747959,0.0200767772438436
S2,1009,0.6,xgb,xgb,1,0.9159413369098678,0.3906788222415406,0.0194008826621666
S2,1010,0.6,xgb,xgb,1,0.9178348857023748,0.346527476767333,0.0201933094504068
S2,1011,0.6,xgb,xgb,1,0.91739767434004,0.3755569917902596,0.0196805477469523
S2,1012,0.6,xgb,xgb,1,0.9081122556736472,0.3517550436601734,0.0200216781290739
S2,1013,0.6,xgb,xgb,1,0.9110447077623216,0.3551263943358586,0.0199423347016364
S2,1014,0.6,xgb,xgb,1,0.9254284303968164,0.3740778314667013,0.0197848794699867
S2,1015,0.6,xgb,xgb,1,0.919714391977618,0.3423348641399911,0.0201799644891525
S2,1016,0.6,xgb,xgb,1,0.9074066393324768,0.3403827597250485,0.0203251909789237
S2,1017,0.6,xgb,xgb,1,0.9185316558277454,0.3576399426071532,0.0199409498817134
S2,1018,0.6,xgb,xgb,1,0.9147411424359372,0.3518125927679116,0.0200405908220164
S2,1019,0.6,xgb,xgb,1,0.9191890449428952,0.3300701850241166,0.0202638350065675
S2,1020,0.6,xgb,xgb,1,0.9156960295339738,0.3497889860807241,0.0201463387357508
S2,1001,0.7,xgb,xgb,1,0.8934989173592175,0.3254157464984984,0.0205477339733231
S2,1002,0.7,xgb,xgb,1,0.9034112012338866,0.3347342566203262,0.0203662061575659
S2,1003,0.7,xgb,xgb,1,0.8998834990632225,0.3370899673922383,0.020449395279787
S2,1004,0.7,xgb,xgb,1,0.8854465802881718,0.2816519504337224,0.0212298343480471
S2,1005,0.7,xgb,xgb,1,0.9025373784723892,0.3346926577297714,0.0204751935948995
S2,1006,0.7,xgb,xgb,1,0.902756787300938,0.360907494478626,0.0200488930264937
S2,1007,0.7,xgb,xgb,1,0.899581272946236,0.3074129802483819,0.020839195361616
S2,1008,0.7,xgb,xgb,1,0.905726874219756,0.3288129406213671,0.0204625545803155
S2,1009,0.7,xgb,xgb,1,0.8973114851000712,0.3503651250896579,0.0200255555468348
S2,1010,0.7,xgb,xgb,1,0.8996474887717083,0.3280306913653404,0.0205916199046441
S2,1011,0.7,xgb,xgb,1,0.8921206465344584,0.3188863317946881,0.0205307377948057
S2,1012,0.7,xgb,xgb,1,0.8999165151058076,0.3071991427285047,0.0209441281784112
S2,1013,0.7,xgb,xgb,1,0.9094160615233924,0.3172739286243436,0.0206400030131675
S2,1014,0.7,xgb,xgb,1,0.8909793643837448,0.3340540961874308,0.0204146613459215
S2,1015,0.7,xgb,xgb,1,0.9005360247307552,0.3069458248860239,0.0208554391130208
S2,1016,0.7,xgb,xgb,1,0.8929060646899171,0.3310774235854222,0.0204677446322715
S2,1017,0.7,xgb,xgb,1,0.9007459076281178,0.3320578162850013,0.0203719711575891
S2,1018,0.7,xgb,xgb,1,0.9013824887832822,0.3066724729734172,0.0209142300658873
S2,1019,0.7,xgb,xgb,1,0.8965454242221181,0.3242588636345808,0.0206113638944615
S2,1020,0.7,xgb,xgb,1,0.900197995555029,0.2869812723179067,0.0213064092709012
