split,seed,target_prev,winner_det,winner_tie_set,winner_tie_k,best_auroc,best_ap,best_brier
S1,1001,-1.0,xgb,xgb,1,0.962313061884726,0.5913195439228455,0.0154571553966786
S1,1002,-1.0,xgb,xgb,1,0.9584969325772528,0.5790484732174256,0.0158098880044592
S1,1003,-1.0,xgb,xgb,1,0.957184904434226,0.5708281837437431,0.0159473596796659
S1,1004,-1.0,xgb,xgb,1,0.9584979903511458,0.5660304943333649,0.0158589974583506
S1,1005,-1.0,xgb,xgb,1,0.9612149953548283,0.5760035494469381,0.0159490178749262
S1,1006,-1.0,xgb,xgb,1,0.957580686870813,0.5696972295021567,0.0160460837887203
S1,1007,-1.0,xgb,xgb,1,0.960979673355466,0.5795996254077543,0.0158087482132567
S1,1008,-1.0,xgb,xgb,1,0.9560826346285088,0.5704134930241949,0.0161413190279824
S1,1009,-1.0,xgb,xgb,1,0.9627725221091822,0.5906412684681124,0.0156468158166599
S1,1010,-1.0,xgb,xgb,1,0.9572535325953964,0.5798036141032928,0.0156685408655928
S1,1011,-1.0,xgb,xgb,1,0.9589911896194084,0.5782868027881969,0.0158059885101603
S1,1012,-1.0,xgb,xgb,1,0.9614237692073992,0.5856944356287628,0.0156714952307249
S1,1013,-1.0,xgb,xgb,1,0.95950947934903,0.5665980692213285,0.0160376782856881
S1,1014,-1.0,xgb,xgb,1,0.9582911263380938,0.5664259283901686,0.0159967076961599
S1,1015,-1.0,xgb,xgb,1,0.9567692868360927,0.5880708826939578,0.0155550269867545
S1,1016,-1.0,xgb,xgb,1,0.9559312430150918,0.5717061385950417,0.0159329981292485
S1,1017,-1.0,xgb,xgb,1,0.96265203421542,0.6026878937930685,0.0154580474977335
S1,1018,-1.0,xgb,xgb,1,0.959103933264864,0.571242742878343,0.0158695153365146
S1,1019,-1.0,xgb,xgb,1,0.9616491790330765,0.5916167386498183,0.0155524088914534
S1,1020,-1.0,xgb,xgb,1,0.958385350364914,0.5780559353659662,0.0157408999692316
S1,1001,0.1,xgb,xgb,1,0.9617892786629444,0.546003834723769,0.0214240557830048
S1,1002,0.1,xgb,xgb,1,0.9555617025470002,0.5690303807579148,0.0201668695917117
S1,1003,0.1,xgb,xgb,1,0.9583836195098716,0.5525438759855692,0.0205555698645987
S1,1004,0.1,xgb,rf,1,0.9549353091960434,0.5324536504497971,0.0214697418452198
S1,1005,0.1,xgb,xgb,1,0.9601576401604636,0.5396313768051668,0.0206565271068814
S1,1006,0.1,xgb,xgb,1,0.95951670609592,0.552603862649235,0.0206241060763463
S1,1007,0.1,xgb,xgb,1,0.9605107268083426,0.5405919995594137,0.0207493351576356
S1,1008,0.1,xgb,xgb,1,0.9588062556586394,0.5506335248892259,0.0215173775757462
S1,1009,0.1,rf,rf,1,0.9549644123138976,0.5657069641379728,0.0209628140719071
S1,1010,0.1,xgb,xgb,1,0.955035598822314,0.5424208179658985,0.021178449775571
S1,1011,0.1,xgb,xgb,1,0.9605705366793028,0.5525178589745522,0.0201650990608396
S1,1012,0.1,xgb,xgb,1,0.961706981534366,0.5577842561105179,0.0206066436508519
S1,1013,0.1,xgb,xgb,1,0.9541695706364212,0.5170624190524751,0.0227702539019188
S1,1014,0.1,xgb,xgb,1,0.9556018275848832,0.5452974398576647,0.0211331288548761
S1,1015,0.1,xgb,xgb,1,0.9579432500867856,0.5684151350114908,0.0201631198954931
S1,1016,0.1,xgb,xgb,1,0.9534569257057944,0.5342421530853919,0.0213339785111741
S1,1017,0.1,xgb,xgb,1,0.9609890455787108,0.5512240930613199,0.0206786068557612
S1,1018,0.1,xgb,xgb,1,0.9584543555055474,0.5246526975354318,0.0212210800960995
S1,1019,0.1,xgb,xgb,1,0.961038133745079,0.565737697942416,0.0198424788372008
S1,1020,0.1,xgb,xgb,1,0.9587649151842852,0.5416361338603248,0.0209697723183813
S1,1001,0.2,xgb,rf,1,0.9554021695110422,0.5211338550969284,0.0321092103106959
S1,1002,0.2,xgb,xgb,1,0.9557299932576888,0.5279919402085995,0.0336849759088864
S1,1003,0.2,xgb,rf,1,0.955813746393997,0.530120226961658,0.0332752806700251
S1,1004,0.2,xgb,xgb,1,0.9563559662478212,0.5261901976621949,0.033683513021974
S1,1005,0.2,xgb,xgb,1,0.9551985811907492,0.5111156953841862,0.033905416795134
S1,1006,0.2,xgb,xgb,1,0.9552176227829454,0.5146599012733208,0.0325087867116996
S1,1007,0.2,xgb,xgb,1,0.9568616857032723,0.5116244968910644,0.0346350602004056
S1,1008,0.2,rf,rf,1,0.9521355197895968,0.5325009594782977,0.0349548959988532
S1,1009,0.2,xgb,xgb,1,0.9548126999942068,0.5230601709318281,0.032794220011212
S1,1010,0.2,xgb,xgb,1,0.9540514701563282,0.5081135185398231,0.0339380625085779
S1,1011,0.2,xgb,xgb,1,0.9562806151806196,0.5279137679249616,0.0334345250769005
S1,1012,0.2,xgb,xgb,1,0.9565867677087974,0.5350799357563787,0.0322182780273621
S1,1013,0.2,xgb,xgb,1,0.9540195155761652,0.4914218122932177,0.0351394636191141
S1,1014,0.2,rf,rf,1,0.9534567161304984,0.5420883333370072,0.0335904756324753
S1,1015,0.2,xgb,rf,1,0.9515057942,0.4893897921618194,0.0340107569915903
S1,1016,0.2,rf,rf,1,0.951749950084944,0.527191133634379,0.0349903181773433
S1,1017,0.2,xgb,xgb,1,0.9585172473542418,0.521318375637311,0.0334875473757562
S1,1018,0.2,xgb,xgb,1,0.9567266580256728,0.5324680361367091,0.0342431541642225
S1,1019,0.2,xgb,xgb,1,0.9597417302471634,0.5448556001266482,0.034903922973405
S1,1020,0.2,rf,rf,1,0.9537021774272058,0.5273709630958563,0.0353747248216023
S1,1001,0.3,rf,rf,1,0.9532464512383978,0.5295756632006408,0.0516586832783033
S1,1002,0.3,rf,rf,1,0.9523952742918734,0.5136072687581648,0.0535760646154271
S1,1003,0.3,xgb,rf,1,0.9553241017224204,0.5030198740998625,0.0478136554084514
S1,1004,0.3,xgb,xgb,1,0.9534925107948328,0.5086717316242724,0.0503978406118205
S1,1005,0.3,xgb,xgb,1,0.9611554799442106,0.5071980329897634,0.0493920208684901
S1,1006,0.3,rf,rf,1,0.9527154278896516,0.5210076525122151,0.0518422035850722
S1,1007,0.3,xgb,xgb,1,0.9549618463260886,0.5103345427323142,0.0500205333025593
S1,1008,0.3,xgb,xgb,1,0.9558030009054904,0.4903849004437351,0.0494908388044874
S1,1009,0.3,rf,rf,1,0.9518574916678076,0.5261088562702099,0.0515040185040938
S1,1010,0.3,xgb,xgb,1,0.9551083324486692,0.495707209840272,0.0520159450939289
S1,1011,0.3,xgb,xgb,1,0.9548514932990796,0.4954393767728972,0.0512583479802659
S1,1012,0.3,rf,rf,1,0.9564028105818162,0.5234639210534147,0.0526530132588501
S1,1013,0.3,xgb,rf,1,0.9541320078829336,0.4820228820015669,0.0515950676460765
S1,1014,0.3,xgb,rf,1,0.9552270891861294,0.4951828302313966,0.048580120812567
S1,1015,0.3,xgb,rf,1,0.950964000316659,0.4649046665747892,0.0535688602684622
S1,1016,0.3,xgb,xgb,1,0.9546550219062164,0.4962846945206162,0.0491030378663783
S1,1017,0.3,xgb,rf,1,0.9576210457223928,0.5029919299937313,0.0499218654674105
S1,1018,0.3,xgb,xgb,1,0.9543606818236574,0.4990544783905683,0.0508405403322358
S1,1019,0.3,xgb,xgb,1,0.9575625007879494,0.5124832512210161,0.0484742926412051
S1,1020,0.3,xgb,xgb,1,0.9542688712850314,0.502322111847535,0.0496335057399566
S1,1001,0.4,rf,rf,1,0.9531921413314818,0.5052190298456223,0.0734072421014553
S1,1002,0.4,rf,rf,1,0.9522082203111736,0.492984399018708,0.0746685552737722
S1,1003,0.4,rf,rf,1,0.9501954172626512,0.5037031836541279,0.0723759113068585
S1,1004,0.4,rf,rf,1,0.9540947214570856,0.5050536885925749,0.0724375005125409
S1,1005,0.4,xgb,xgb,1,0.9611351214586296,0.4946023669873451,0.0639532250659417
S1,1006,0.4,xgb,rf,1,0.9524912036082356,0.4683344205051337,0.073640799165951
S1,1007,0.4,xgb,xgb,1,0.9556965880405248,0.4856076181422736,0.0686436924824979
S1,1008,0.4,rf,rf,1,0.9535335276022598,0.5015011538786176,0.0743982806010153
S1,1009,0.4,rf,rf,1,0.9522945870940176,0.4989994455320382,0.0750405898382828
S1,1010,0.4,xgb,xgb,1,0.9538150574886564,0.4833427882381301,0.0711417852400254
S1,1011,0.4,xgb,xgb,1,0.9560936870692368,0.4576099196918535,0.0717931731773493
S1,1012,0.4,xgb,rf,1,0.954837891491754,0.4621360264908707,0.0695399017901848
S1,1013,0.4,rf,rf,1,0.9558482019782266,0.4888653943549823,0.0749926285523702
S1,1014,0.4,rf,rf,1,0.951327737140786,0.4829364098294915,0.0755318814795159
S1,1015,0.4,rf,rf,1,0.9528238681320708,0.4951969703639175,0.0758682065906477
S1,1016,0.4,rf,rf,1,0.9535515364095156,0.5021644072709476,0.0738427760725151
S1,1017,0.4,rf,rf,1,0.9546944045758716,0.4904923481456943,0.0757467216378419
S1,1018,0.4,rf,rf,1,0.9508642749986944,0.4938324743821186,0.0750479118802703
S1,1019,0.4,xgb,xgb,1,0.9586065342112358,0.4631727752024105,0.0673932243603939
S1,1020,0.4,rf,rf,1,0.951925968887602,0.4826313157207682,0.0766283523698965
S1,1001,0.5,rf,rf,1,0.9536582636569036,0.4937791223377848,0.0974836298549705
S1,1002,0.5,rf,rf,1,0.9504539849558964,0.4902451925655071,0.1029258394080481
S1,1003,0.5,rf,rf,1,0.9522675249025015,0.48231366038587,0.1037645482840986
S1,1004,0.5,xgb,xgb,1,0.9520514342887928,0.4525028525089206,0.0925578569943987
S1,1005,0.5,xgb,xgb,1,0.9556061860456818,0.4430145463976124,0.0944090795817363
S1,1006,0.5,xgb,xgb,1,0.950127963034268,0.4545646318084739,0.0922546000552175
S1,1007,0.5,rf,rf,1,0.9536480173189574,0.488989703049095,0.1035995914499712
S1,1008,0.5,rf,rf,1,0.953355850657165,0.4530776466030552,0.1039906686012796
S1,1009,0.5,xgb,xgb,1,0.951742433973152,0.4689723259902718,0.0918065894861907
S1,1010,0.5,rf,rf,1,0.952646325738279,0.4852684109658846,0.1022164649671318
S1,1011,0.5,rf,rf,1,0.9548529085069296,0.4916467854637135,0.0983333194347909
S1,1012,0.5,xgb,xgb,1,0.9548528832063294,0.4422263110867009,0.0966952178834879
S1,1013,0.5,rf,rf,1,0.9526377421863208,0.4640516278154313,0.1072111251157948
S1,1014,0.5,xgb,xgb,1,0.9542259159924666,0.4635341262796264,0.0908169775991601
S1,1015,0.5,rf,rf,1,0.9511811488081432,0.4811991579625319,0.1034883405904278
S1,1016,0.5,rf,rf,1,0.949000461463522,0.4696366075586578,0.1033533061496504
S1,1017,0.5,xgb,xgb,1,0.9549294535276872,0.4813851523290945,0.0945195755191147
S1,1018,0.5,rf,rf,1,0.951350533262065,0.492376665326265,0.1027508862553634
S1,1019,0.5,xgb,xgb,1,0.9542217041047818,0.4596973274538921,0.0937243063487337
S1,1020,0.5,rf,xgb,1,0.9517476120700344,0.4622852733580999,0.1034658487216999
S2,1001,-1.0,xgb,xgb,1,0.9611472127970438,0.5624686498811928,0.0158867148265118
S2,1002,-1.0,xgb,xgb,1,0.9587926656857924,0.5769799546749714,0.0157570544168576
S2,1003,-1.0,xgb,xgb,1,0.9605882866283754,0.5725217936668768,0.0157712525984475
S2,1004,-1.0,xgb,xgb,1,0.9593947012475188,0.5640966209171807,0.0159256870762473
S2,1005,-1.0,xgb,xgb,1,0.9625237148132691,0.5840587247273941,0.0156074410371518
S2,1006,-1.0,xgb,xgb,1,0.9587576058809032,0.5705576275866131,0.0157899396596677
S2,1007,-1.0,xgb,xgb,1,0.9612858121793122,0.5718096642227016,0.0156983318814388
S2,1008,-1.0,xgb,xgb,1,0.9581951835861352,0.5686200781839285,0.015776720431069
S2,1009,-1.0,xgb,xgb,1,0.9613208513724067,0.581952314360854,0.0154657821210288
S2,1010,-1.0,xgb,xgb,1,0.9605677651824917,0.5649398253163898,0.0158577393119361
S2,1011,-1.0,xgb,xgb,1,0.9604659751618884,0.5717791278175361,0.0156694504000182
S2,1012,-1.0,xgb,xgb,1,0.958055775240626,0.5731222083517168,0.0157606994156053
S2,1013,-1.0,xgb,xgb,1,0.9627400322365158,0.5667918994398754,0.0157995600622184
S2,1014,-1.0,xgb,xgb,1,0.9580631477855872,0.5750695444506243,0.0159230621011172
S2,1015,-1.0,xgb,xgb,1,0.961150259750853,0.5698419675879285,0.0157923523303662
S2,1016,-1.0,xgb,xgb,1,0.9614154514233574,0.5655148877795275,0.0158883277945717
S2,1017,-1.0,xgb,xgb,1,0.9633091049387804,0.571843181481731,0.0157949526394669
S2,1018,-1.0,xgb,xgb,1,0.960488099243618,0.5695534940586986,0.0156492707280362
S2,1019,-1.0,xgb,xgb,1,0.9632858173067128,0.5637653073443916,0.0157391586834888
S2,1020,-1.0,xgb,xgb,1,0.9603665778497732,0.5674129303885811,0.015650319840085
S2,1001,0.1,xgb,xgb,1,0.9567521130175018,0.5291228081924867,0.0220912090182129
S2,1002,0.1,xgb,xgb,1,0.9607677557634512,0.540076538940374,0.0218192084986314
S2,1003,0.1,xgb,xgb,1,0.9603581711610456,0.5444260012504076,0.0211167967046511
S2,1004,0.1,xgb,xgb,1,0.9600097980934432,0.5372581072330004,0.0216360931950861
S2,1005,0.1,xgb,xgb,1,0.9581818197561413,0.5468203111921432,0.021179532940246
S2,1006,0.1,xgb,xgb,1,0.9593800913724596,0.5330935616889638,0.021609976294163
S2,1007,0.1,xgb,xgb,1,0.960328988770485,0.5628787965415747,0.0206465913861385
S2,1008,0.1,xgb,xgb,1,0.9570115010745096,0.5495169289520416,0.0213110081536421
S2,1009,0.1,xgb,xgb,1,0.958971511786666,0.5532729739676587,0.0210831715637085
S2,1010,0.1,xgb,xgb,1,0.95766677725767,0.5309614849216925,0.0220104737749434
S2,1011,0.1,xgb,xgb,1,0.956488861794686,0.5348913224438416,0.0210663880331702
S2,1012,0.1,xgb,xgb,1,0.9567405746135108,0.5548919962366622,0.0211786217824446
S2,1013,0.1,xgb,xgb,1,0.9567119410796854,0.5307620760512575,0.0216576279802759
S2,1014,0.1,xgb,xgb,1,0.9580337785482412,0.5259179883282548,0.0219891236430749
S2,1015,0.1,xgb,xgb,1,0.960680397873516,0.5428011316851231,0.0208765622337447
S2,1016,0.1,xgb,xgb,1,0.958306765236275,0.5358943280844851,0.021711434158943
S2,1017,0.1,xgb,xgb,1,0.9583197318768344,0.550539572494688,0.0207918696467775
S2,1018,0.1,xgb,xgb,1,0.9576759624680926,0.5424848955327737,0.0209988283353006
S2,1019,0.1,xgb,xgb,1,0.9596745326512788,0.5343421471722413,0.0207177720030645
S2,1020,0.1,xgb,xgb,1,0.9619664589730622,0.560244126750904,0.0214189062821268
S2,1001,0.2,xgb,xgb,1,0.9567816019387292,0.5336597322513512,0.0352441196436044
S2,1002,0.2,rf,rf,1,0.9532622480743888,0.5183187642703654,0.0369484101745626
S2,1003,0.2,xgb,xgb,1,0.9581643340729242,0.5186417611471879,0.0345143151691133
S2,1004,0.2,xgb,xgb,1,0.9590939049751354,0.4993639648186486,0.0326404476133188
S2,1005,0.2,xgb,xgb,1,0.9555571559063416,0.5031168786004432,0.0351161139382684
S2,1006,0.2,xgb,xgb,1,0.9589909551186372,0.518818395444479,0.0348798429406907
S2,1007,0.2,xgb,xgb,1,0.9595236985579694,0.5565604811370217,0.0325641302126123
S2,1008,0.2,xgb,xgb,1,0.9562478125482377,0.5181066351402629,0.0351300787158415
S2,1009,0.2,xgb,xgb,1,0.9571051028129836,0.523099627684083,0.0355592249501189
S2,1010,0.2,xgb,xgb,1,0.958274797647994,0.5021076682621125,0.0365155267928442
S2,1011,0.2,xgb,xgb,1,0.9566303757338768,0.5343364608224025,0.0348399656530619
S2,1012,0.2,xgb,xgb,1,0.9571773548363096,0.5167823959141551,0.0354843443559564
S2,1013,0.2,xgb,xgb,1,0.9576136678186884,0.5181126789421624,0.0340968827950316
S2,1014,0.2,xgb,xgb,1,0.9582857417576556,0.5101249076817609,0.0340364769336253
S2,1015,0.2,xgb,xgb,1,0.9571747497836112,0.5298543955591895,0.0347766917471734
S2,1016,0.2,xgb,xgb,1,0.9561472914088024,0.5004371380907383,0.0348464846925829
S2,1017,0.2,xgb,xgb,1,0.9576371874698818,0.5262146542364999,0.0339003107245394
S2,1018,0.2,xgb,xgb,1,0.9576059271425632,0.5168520402879875,0.0350310646552098
S2,1019,0.2,xgb,xgb,1,0.959214956811903,0.4987355608062443,0.0344081291235909
S2,1020,0.2,xgb,xgb,1,0.9571579324297704,0.514808661142502,0.0329488266614673
S2,1001,0.3,rf,rf,1,0.9567933532310888,0.5234943725491189,0.0520597345678592
S2,1002,0.3,xgb,rf,1,0.9552639790881656,0.496498426619806,0.0510550661738832
S2,1003,0.3,xgb,rf,1,0.9547184485335884,0.4950304946177702,0.0533858460603178
S2,1004,0.3,xgb,xgb,1,0.9576687102835572,0.5112450451112937,0.0481086816602334
S2,1005,0.3,xgb,rf,1,0.9544365690845272,0.5015105926302859,0.0499550276846174
S2,1006,0.3,xgb,xgb,1,0.9571414860544096,0.4799814223330784,0.0508687178784576
S2,1007,0.3,xgb,rf,1,0.9549934574736147,0.5080748514637776,0.0508626571055332
S2,1008,0.3,xgb,xgb,1,0.9545393079424374,0.5023769146713762,0.0515772121006423
S2,1009,0.3,xgb,rf,1,0.9537363917677018,0.4742589032173078,0.0508513613687019
S2,1010,0.3,xgb,xgb,1,0.9518693764309756,0.4704136084761534,0.0543172907242581
S2,1011,0.3,rf,rf,1,0.952677665887936,0.5090219076052855,0.051533165634566
S2,1012,0.3,xgb,xgb,1,0.9563004858861348,0.5187506431333606,0.0516776069829191
S2,1013,0.3,xgb,xgb,1,0.9570950251488596,0.5102110965039528,0.0533507544333989
S2,1014,0.3,rf,rf,1,0.9550031508111028,0.5149607130668219,0.0529405584817117
S2,1015,0.3,xgb,xgb,1,0.956310046053483,0.5057073263325228,0.0520629840749678
S2,1016,0.3,rf,rf,1,0.955473643766812,0.5073063778457885,0.0514069580107714
S2,1017,0.3,xgb,xgb,1,0.9584822026955953,0.5098895040636255,0.0488110849735977
S2,1018,0.3,xgb,xgb,1,0.9560390059914732,0.4983531174269838,0.0524873991732889
S2,1019,0.3,xgb,xgb,1,0.9551070520173862,0.4832979521021744,0.0515046911137221
S2,1020,0.3,xgb,xgb,1,0.9569878235057432,0.5020197605930403,0.0507000702497754
S2,1001,0.4,rf,rf,1,0.9546660170247738,0.4961703466906572,0.0737335259023105
S2,1002,0.4,rf,rf,1,0.95453098894521,0.4944640334045047,0.073385001677941
S2,1003,0.4,xgb,rf,1,0.9531444489452456,0.4691619263754448,0.0689610405511229
S2,1004,0.4,xgb,xgb,1,0.95605043091132,0.481168003298113,0.0701077802204642
S2,1005,0.4,xgb,xgb,1,0.9555148518757266,0.4699770690219728,0.0692070611961079
S2,1006,0.4,xgb,rf,1,0.9566403008906466,0.467163951982522,0.071126747302391
S2,1007,0.4,xgb,rf,1,0.955050025244865,0.4753113182513182,0.0667910830185873
S2,1008,0.4,xgb,xgb,1,0.9537041962458048,0.4760507461763007,0.0717436277562874
S2,1009,0.4,rf,xgb,1,0.9514981872732124,0.4756719866766504,0.0788766856635182
S2,1010,0.4,rf,rf,1,0.9513402423556716,0.4679291178012204,0.0793661564873699
S2,1011,0.4,xgb,rf,1,0.954030739242526,0.463612180469987,0.0719006066415736
S2,1012,0.4,rf,rf,1,0.9544023288113024,0.5008830657158434,0.0756700242110771
S2,1013,0.4,xgb,xgb,1,0.955183215560359,0.4784723288172273,0.0725703885644682
S2,1014,0.4,xgb,xgb,1,0.9507426167678468,0.443640195881555,0.0739974789520385
S2,1015,0.4,rf,rf,1,0.953401034089728,0.4797013009155479,0.0760367837530378
S2,1016,0.4,xgb,rf,1,0.9539269606657308,0.4635004053954105,0.0720848779054528
S2,1017,0.4,xgb,xgb,1,0.9551193254998188,0.4791851737555652,0.0690341311394189
S2,1018,0.4,xgb,xgb,1,0.9541961071705052,0.4862567066425612,0.0706902025563267
S2,1019,0.4,rf,rf,1,0.9533897206426292,0.4899840676683336,0.0764007341027098
S2,1020,0.4,xgb,rf,1,0.954219166528998,0.4729947603546387,0.0697571963083703
S2,1001,0.5,xgb,xgb,1,0.9537536674307556,0.457506932930792,0.090561518470314
S2,1002,0.5,rf,rf,1,0.9552159123390676,0.480972687975215,0.1018475810834211
S2,1003,0.5,rf,rf,1,0.9523829480980626,0.4564516524354358,0.0959535707056645
S2,1004,0.5,xgb,rf,1,0.9539632274519402,0.4568515642494922,0.0904963694096965
S2,1005,0.5,xgb,rf,1,0.9530132989086224,0.4525274259491352,0.0953254116631346
S2,1006,0.5,xgb,xgb,1,0.956334433176635,0.4494590629937146,0.0873447087624936
S2,1007,0.5,xgb,rf,1,0.9509504661490596,0.4624331136130371,0.089614177177539
S2,1008,0.5,xgb,xgb,1,0.9495606577344574,0.4780007490324024,0.1008023491203257
S2,1009,0.5,xgb,xgb,1,0.9516381823472428,0.4410008137637067,0.0982489406059387
S2,1010,0.5,xgb,xgb,1,0.9524780092428962,0.4518522168549787,0.0955506218725348
S2,1011,0.5,rf,rf,1,0.953122659976284,0.4780793757029314,0.1062483416301891
S2,1012,0.5,rf,rf,1,0.9523983389786904,0.49408926885868,0.0999663270886289
S2,1013,0.5,rf,rf,1,0.953985693561576,0.4694717952769088,0.1030702808040015
S2,1014,0.5,xgb,xgb,1,0.9522021448433566,0.4228021503682363,0.0914603173644504
S2,1015,0.5,xgb,xgb,1,0.9536257782921944,0.4766305253161397,0.1021485248461437
S2,1016,0.5,rf,rf,1,0.9507583554286424,0.457161923122695,0.1066989910323011
S2,1017,0.5,xgb,xgb,1,0.9534635410945634,0.4358364531239829,0.0946898273658875
S2,1018,0.5,rf,rf,1,0.9523922552896142,0.4691378336358304,0.1024546736837481
S2,1019,0.5,rf,rf,1,0.95058522933739,0.4629604363557957,0.1037146740317427
S2,1020,0.5,xgb,rf,1,0.95321870599881,0.4522562829787191,0.0970362676708892
